Date,Longitude,Latitude,Ozone.8.hr.max.
2005-05-22,-85.802,33.281,50.25
2005-05-22,-87.651,34.761,55.88
2005-05-22,-86.137,32.498,51.63
2005-05-22,-86.054,33.904,57.38
2005-05-22,-85.423,31.19,56.88
2005-05-22,-86.815,33.553,55.13
2005-05-22,-86.915,33.486,45.37
2005-05-22,-87.004,33.331,56.25
2005-05-22,-87.306,33.46,48.25
2005-05-22,-86.549,33.545,59.75
2005-05-22,-86.817,33.386,56.75
2005-05-22,-86.669,33.705,52.13
2005-05-22,-86.942,33.802,50.75
2005-05-22,-86.774,33.578,51.87
2005-05-22,-87.34,34.343,49.25
2005-05-22,-86.583,34.691,66.38
2005-05-22,-88.088,30.77,66.63
2005-05-22,-88.141,30.474,53.38
2005-05-22,-86.256,32.407,57.13
2005-05-22,-86.977,34.519,56.25
2005-05-22,-85.084,32.468,48.5
2005-05-22,-86.825,33.317,53.63
2005-05-22,-88.202,32.364,45.25
2005-05-22,-86.123,33.498,49.38
2005-05-22,-87.46,33.09,53.5
2005-05-22,-90.191,35.197,72.5
2005-05-22,-90.246,35.334,70.13
2005-05-22,-90.451,35.278,73.5
2005-05-22,-93.219,35.833,54.14
2005-05-22,-94.143,34.454,65.57
2005-05-22,-92.276,34.756,74.62
2005-05-22,-92.259,34.831,68.88
2005-05-22,-92.337,34.676,62.38
2005-05-22,-73.585,41.004,38.25
2005-05-22,-73.445,41.401,24.38
2005-05-22,-73.104,41.152,31.38
2005-05-22,-73.337,41.119,27
2005-05-22,-72.63,41.784,28.25
2005-05-22,-73.296,41.82,28.88
2005-05-22,-72.631,41.552,25.38
2005-05-22,-72.903,41.301,20.13
2005-05-22,-72.551,41.258,31.13
2005-05-22,-72.063,41.315,34.13
2005-05-22,-72.387,41.976,31.13
2005-05-22,-75.556,38.985,46.25
2005-05-22,-75.731,39.551,40.25
2005-05-22,-75.564,39.817,36.75
2005-05-22,-75.496,39.774,35.75
2005-05-22,-75.613,38.644,52.62
2005-05-22,-75.163,38.779,43.13
2005-05-22,-77.023,38.975,46.75
2005-05-22,-76.953,38.897,37.75
2005-05-22,-77.012,38.919,49.5
2005-05-22,-82.491,29.684,57.13
2005-05-22,-82.297,29.547,54.63
2005-05-22,-82.445,30.198,49.75
2005-05-22,-85.732,30.131,54.5
2005-05-22,-80.629,28.054,51.38
2005-05-22,-80.616,28.311,53.25
2005-05-22,-80.295,26.272,46.5
2005-05-22,-80.097,26.29,46
2005-05-22,-80.111,26.087,47.25
2005-05-22,-81.711,26.27,42.63
2005-05-22,-82.619,30.178,55.5
2005-05-22,-81.588,30.478,52.38
2005-05-22,-81.454,30.261,54.25
2005-05-22,-87.204,30.525,58.88
2005-05-22,-87.271,30.368,52.63
2005-05-22,-87.276,30.399,51.88
2005-05-22,-81.341,27.189,54.5
2005-05-22,-82.465,27.74,58.38
2005-05-22,-82.162,27.781,60
2005-05-22,-82.455,27.928,57.88
2005-05-22,-82.539,27.892,65.5
2005-05-22,-82.23,27.966,55.88
2005-05-22,-82.126,27.993,55.25
2005-05-22,-85.604,30.847,51.5
2005-05-22,-81.723,28.525,55.13
2005-05-22,-81.98,26.548,51.75
2005-05-22,-81.939,26.449,54.38
2005-05-22,-84.348,30.44,53.38
2005-05-22,-84.199,30.484,52.5
2005-05-22,-82.546,27.633,56.88
2005-05-22,-82.619,27.481,59.5
2005-05-22,-82.522,27.449,56.5
2005-05-22,-82.101,29.17,54.13
2005-05-22,-82.173,29.192,55.13
2005-05-22,-80.162,25.733,64.75
2005-05-22,-80.327,25.586,43.75
2005-05-22,-81.381,28.454,54.25
2005-05-22,-81.363,28.599,53
2005-05-22,-81.637,28.347,54.63
2005-05-22,-80.061,26.591,23.88
2005-05-22,-82.306,28.332,57.75
2005-05-22,-82.758,28.195,53.5
2005-05-22,-82.732,27.946,51
2005-05-22,-82.74,27.786,52.25
2005-05-22,-82.701,28.09,53.63
2005-05-22,-82,27.939,59
2005-05-22,-81.972,28.029,52.37
2005-05-22,-80.408,27.449,32.25
2005-05-22,-87.008,30.394,52
2005-05-22,-82.571,27.307,59.5
2005-05-22,-82.48,27.35,59.13
2005-05-22,-82.363,27.089,59.75
2005-05-22,-81.31,28.746,52.5
2005-05-22,-80.994,29.109,50.38
2005-05-22,-81.053,29.207,48.13
2005-05-22,-84.162,30.093,48.5
2005-05-22,-83.545,32.803,56.88
2005-05-22,-83.789,32.828,50.25
2005-05-22,-81.049,32.068,53.63
2005-05-22,-85.408,34.474,51.63
2005-05-22,-83.357,33.924,56.87
2005-05-22,-84.607,34.014,51.75
2005-05-22,-82.131,33.582,54.13
2005-05-22,-84.746,33.404,47.25
2005-05-22,-84.056,34.378,52.25
2005-05-22,-84.29,33.688,48.13
2005-05-22,-84.214,33.848,55
2005-05-22,-84.779,33.743,56.5
2005-05-22,-84.42,33.456,47.63
2005-05-22,-84.358,33.721,53.63
2005-05-22,-81.496,31.169,47
2005-05-22,-84.066,33.964,58.38
2005-05-22,-84.162,33.435,47.62
2005-05-22,-84.627,34.785,53.75
2005-05-22,-84.944,32.521,54.87
2005-05-22,-84.843,32.539,51.75
2005-05-22,-85.045,33.928,51.75
2005-05-22,-82.022,33.433,54.75
2005-05-22,-84.067,33.586,46.88
2005-05-22,-84.079,31.953,52.63
2005-05-22,-91.404,39.933,52.88
2005-05-22,-88.229,40.124,56.38
2005-05-22,-87.668,39.211,51.25
2005-05-22,-87.732,41.671,56.87
2005-05-22,-87.545,41.756,53.13
2005-05-22,-87.602,41.791,52.5
2005-05-22,-87.607,41.896,51.25
2005-05-22,-87.714,41.751,57.25
2005-05-22,-87.792,41.984,53.13
2005-05-22,-87.991,41.668,56.25
2005-05-22,-87.753,41.855,52.88
2005-05-22,-87.863,42.06,48.25
2005-05-22,-87.799,42.14,49.37
2005-05-22,-87.674,42.062,52
2005-05-22,-88.073,41.813,50.75
2005-05-22,-88.549,39.067,53
2005-05-22,-88.625,38.084,56.5
2005-05-22,-90.324,39.11,54.5
2005-05-22,-88.273,42.049,50.88
2005-05-22,-87.841,42.387,49.88
2005-05-22,-87.81,42.468,54
2005-05-22,-88.242,42.221,52.25
2005-05-22,-88.997,40.519,57.5
2005-05-22,-88.926,39.867,58.13
2005-05-22,-89.809,39.396,56.63
2005-05-22,-90.148,38.89,55.13
2005-05-22,-89.96,38.726,55.38
2005-05-22,-90.106,38.861,53.75
2005-05-22,-89.607,40.687,53.38
2005-05-22,-89.586,40.745,54.25
2005-05-22,-89.788,38.176,47.38
2005-05-22,-90.517,41.515,47.25
2005-05-22,-90.16,38.612,52
2005-05-22,-89.605,39.844,56.13
2005-05-22,-88.191,41.222,57.75
2005-05-22,-89.077,42.287,48.87
2005-05-22,-89.038,42.335,45.75
2005-05-22,-85.017,41.222,51.75
2005-05-22,-85.102,41.095,52.75
2005-05-22,-86.395,39.997,66.63
2005-05-22,-86.553,40.541,63.13
2005-05-22,-85.69,38.377,59.38
2005-05-22,-85.246,40.3,70.63
2005-05-22,-85.831,41.718,64.38
2005-05-22,-85.834,38.308,58.63
2005-05-22,-86.99,38.986,63.75
2005-05-22,-86.001,40.056,65.63
2005-05-22,-85.841,39.935,63.25
2005-05-22,-86.397,39.759,64
2005-05-22,-85.38,40.961,62.75
2005-05-22,-86.081,38.921,64.25
2005-05-22,-86.152,39.417,62.25
2005-05-22,-87.305,41.607,48.88
2005-05-22,-87.495,41.681,63.25
2005-05-22,-87.494,41.639,61
2005-05-22,-86.908,41.717,65.75
2005-05-22,-85.657,40.002,64.38
2005-05-22,-86.249,39.646,61.62
2005-05-22,-86.021,39.859,63.75
2005-05-22,-86.186,39.749,64.13
2005-05-22,-86.061,39.789,61.62
2005-05-22,-86.478,39.576,62.75
2005-05-22,-86.604,38.113,64.13
2005-05-22,-87.199,41.618,63.63
2005-05-22,-87.039,41.51,62.38
2005-05-22,-87.718,38.005,57.13
2005-05-22,-86.371,41.552,64.38
2005-05-22,-86.111,41.743,65
2005-05-22,-86.237,41.694,64.88
2005-05-22,-85.874,39.611,63.5
2005-05-22,-87.569,38.022,60.5
2005-05-22,-87.537,38.114,44.5
2005-05-22,-87.401,39.486,49.13
2005-05-22,-87.313,39.561,59.87
2005-05-22,-87.278,38.052,60.25
2005-05-22,-87.341,38.194,57.5
2005-05-22,-87.322,37.954,60.62
2005-05-22,-92.513,42.743,50.13
2005-05-22,-90.177,41.875,46
2005-05-22,-95.946,41.782,49.25
2005-05-22,-91.652,41.911,44.88
2005-05-22,-91.527,42.281,50.13
2005-05-22,-95.044,40.971,40.25
2005-05-22,-94.693,43.123,44.13
2005-05-22,-93.572,41.608,52.88
2005-05-22,-90.522,41.699,52.87
2005-05-22,-90.431,41.647,53.13
2005-05-22,-93.696,41.881,46.5
2005-05-22,-92.006,40.695,54.5
2005-05-22,-95.224,39.004,57.13
2005-05-22,-94.746,38.839,66.25
2005-05-22,-94.951,39.327,56.38
2005-05-22,-94.732,38.136,64.25
2005-05-22,-97.337,37.781,54.5
2005-05-22,-97.314,37.701,65.5
2005-05-22,-97.366,37.477,61.5
2005-05-22,-94.636,39.118,52.75
2005-05-22,-83.737,36.608,53.63
2005-05-22,-84.853,38.918,59.87
2005-05-22,-82.641,38.459,55.13
2005-05-22,-84.452,39.066,58.75
2005-05-22,-82.988,38.238,43
2005-05-22,-87.324,36.912,59.25
2005-05-22,-87.076,37.781,58.75
2005-05-22,-86.148,37.131,56.13
2005-05-22,-84.468,38.126,40.75
2005-05-22,-84.5,38.065,54.13
2005-05-22,-82.732,38.548,47.75
2005-05-22,-86.897,37.939,56.25
2005-05-22,-85.852,37.706,54.12
2005-05-22,-87.463,37.871,57.88
2005-05-22,-85.578,38.137,55.25
2005-05-22,-85.896,38.061,50.63
2005-05-22,-85.712,38.264,54.63
2005-05-22,-84.589,37.893,54.88
2005-05-22,-84.525,39.072,54.75
2005-05-22,-88.393,37.156,59.5
2005-05-22,-88.573,37.058,55.38
2005-05-22,-87.254,37.606,57.5
2005-05-22,-86.956,37.32,52.87
2005-05-22,-85.443,38.399,63
2005-05-22,-83.22,37.283,46.5
2005-05-22,-82.535,37.483,40.25
2005-05-22,-84.612,37.097,54.13
2005-05-22,-86.566,36.709,59
2005-05-22,-88.014,36.901,58.63
2005-05-22,-86.251,37.037,53.13
2005-05-22,-93.144,30.492,74.88
2005-05-22,-93.75,32.534,90.25
2005-05-22,-93.372,30.143,90.5
2005-05-22,-93.284,30.262,77.13
2005-05-22,-93.578,30.228,90.88
2005-05-22,-91.183,30.419,98.75
2005-05-22,-91.177,30.461,86
2005-05-22,-91.056,30.7,72.13
2005-05-22,-91.207,30.587,97
2005-05-22,-92.46,31.502,66.75
2005-05-22,-91.425,30.4,88.63
2005-05-22,-91.316,30.221,70.25
2005-05-22,-91.13,30.207,85.63
2005-05-22,-90.275,30.043,74.25
2005-05-22,-92.051,30.218,83.25
2005-05-22,-90.765,29.764,70.13
2005-05-22,-90.813,30.313,77.88
2005-05-22,-90.103,29.994,66.63
2005-05-22,-92.046,32.51,75.62
2005-05-22,-91.367,30.685,106.63
2005-05-22,-89.999,29.982,69.75
2005-05-22,-90.411,29.984,80.88
2005-05-22,-90.82,29.994,70.13
2005-05-22,-90.608,30.058,84.37
2005-05-22,-91.21,29.715,78
2005-05-22,-91.21,30.502,97.5
2005-05-22,-70.125,43.977,25.13
2005-05-22,-70.266,43.662,31.13
2005-05-22,-70.208,43.561,33.88
2005-05-22,-68.227,44.352,38.13
2005-05-22,-68.261,44.377,35.13
2005-05-22,-68.806,44.423,33.25
2005-05-22,-69.786,44.23,32
2005-05-22,-69.262,43.917,35.88
2005-05-22,-70.856,44.222,36.75
2005-05-22,-68.678,44.735,32.5
2005-05-22,-69.732,43.795,32.87
2005-05-22,-67.594,44.534,35
2005-05-22,-67.06,44.965,34.63
2005-05-22,-70.62,43.659,36.75
2005-05-22,-70.692,43.225,35.38
2005-05-22,-70.471,43.343,36.25
2005-05-22,-70.75,43.083,32.63
2005-05-22,-76.653,38.903,29.38
2005-05-22,-76.631,39.461,41
2005-05-22,-76.474,39.311,44.88
2005-05-22,-76.617,38.537,49.88
2005-05-22,-77.042,39.444,43.75
2005-05-22,-75.86,39.701,37.38
2005-05-22,-76.812,38.504,38.5
2005-05-22,-77.376,39.408,45.5
2005-05-22,-76.297,39.41,43.13
2005-05-22,-76.204,39.563,36.75
2005-05-22,-75.797,39.305,41.75
2005-05-22,-77.107,39.114,28.13
2005-05-22,-76.744,38.812,50
2005-05-22,-77.722,39.566,45.5
2005-05-22,-70.025,41.976,38.5
2005-05-22,-73.169,42.637,31.63
2005-05-22,-70.881,41.635,38.71
2005-05-22,-70.973,42.474,35.25
2005-05-22,-70.809,42.789,36.57
2005-05-22,-71.106,42.763,29.88
2005-05-22,-72.556,42.194,32.75
2005-05-22,-72.524,42.4,28.87
2005-05-22,-71.362,42.627,32.13
2005-05-22,-71.486,42.414,29.88
2005-05-22,-71.115,42.212,35.13
2005-05-22,-70.969,42.317,32.57
2005-05-22,-71.083,42.329,28.87
2005-05-22,-71.876,42.274,32.25
2005-05-22,-86.149,42.768,60.13
2005-05-22,-86.109,44.617,58.75
2005-05-22,-86.31,42.198,62.25
2005-05-22,-86.002,41.896,60.63
2005-05-22,-84.394,42.798,46.38
2005-05-22,-83.462,43.168,50.5
2005-05-22,-82.643,43.836,40.63
2005-05-22,-84.536,42.737,48.63
2005-05-22,-85.542,42.278,44.63
2005-05-22,-85.671,42.985,46.88
2005-05-22,-85.417,43.177,43.5
2005-05-22,-83.947,41.996,51.63
2005-05-22,-82.794,42.731,40.5
2005-05-22,-83.006,42.513,40.37
2005-05-22,-86.294,43.953,58.5
2005-05-22,-84.892,44.311,56
2005-05-22,-86.311,43.278,64.63
2005-05-22,-83.183,42.463,34.63
2005-05-22,-85.853,42.894,52.88
2005-05-22,-82.456,42.953,38.5
2005-05-22,-85.95,46.289,60.86
2005-05-22,-83.6,42.241,38.63
2005-05-22,-83.209,42.228,37.13
2005-05-22,-83.096,42.358,37.88
2005-05-22,-83.001,42.431,36.25
2005-05-22,-93.201,45.401,48.13
2005-05-22,-93.214,45.142,46.38
2005-05-22,-95.847,46.851,45.63
2005-05-22,-92.524,46.705,42.63
2005-05-22,-94.143,46.394,45.25
2005-05-22,-93.013,44.472,53.13
2005-05-22,-91.496,47.946,38.37
2005-05-22,-95.835,44.457,52.63
2005-05-22,-93.764,46.204,44.63
2005-05-22,-92.45,43.995,49.88
2005-05-22,-92.829,48.413,42
2005-05-22,-92.089,46.818,38.5
2005-05-22,-93.513,44.789,49
2005-05-22,-94.133,45.55,44.75
2005-05-22,-92.855,45.117,45.5
2005-05-22,-93.668,45.209,48
2005-05-22,-91.39,31.56,61.63
2005-05-22,-90.723,33.746,71.38
2005-05-22,-89.988,34.822,67.88
2005-05-22,-89.567,30.23,62.5
2005-05-22,-89.05,30.39,66.57
2005-05-22,-89.181,30.567,65.38
2005-05-22,-90.141,32.386,64.62
2005-05-22,-88.534,30.378,58.43
2005-05-22,-88.709,30.523,64.25
2005-05-22,-88.731,32.364,60.13
2005-05-22,-88.766,34.265,59.5
2005-05-22,-94.58,38.77,62.75
2005-05-22,-94.037,37.696,53.75
2005-05-22,-94.283,39.417,48
2005-05-22,-94.376,39.303,55.38
2005-05-22,-94.581,39.332,54.38
2005-05-22,-94.556,39.531,54.75
2005-05-22,-93.299,37.261,47.5
2005-05-22,-90.361,38.438,55.5
2005-05-22,-90.865,39.045,55.63
2005-05-22,-91.789,39.473,48.75
2005-05-22,-89.691,37.699,47
2005-05-22,-94.7,39.3,52.75
2005-05-22,-90.226,38.873,55.88
2005-05-22,-90.447,38.902,55.75
2005-05-22,-90.422,37.897,45.25
