Date,Longitude,Latitude,Ozone.8.hr.max.
2005-05-22,-90.383,38.533,53
2005-05-22,-90.705,38.49,52.75
2005-05-22,-90.496,38.614,48.88
2005-05-22,-90.476,38.711,53.5
2005-05-22,-90.198,38.656,55.5
2005-05-22,-90.239,38.672,52.5
2005-05-22,-95.948,41.208,51.63
2005-05-22,-96.025,41.36,41.13
2005-05-22,-95.96,41.306,46.75
2005-05-22,-96.677,40.985,38.12
2005-05-22,-71.496,43.565,32.62
2005-05-22,-72.278,42.931,29.75
2005-05-22,-71.302,44.278,39.5
2005-05-22,-71.225,44.291,32
2005-05-22,-71.392,45.051,27.37
2005-05-22,-72.226,43.63,29.88
2005-05-22,-71.468,43.001,29.63
2005-05-22,-71.523,42.72,31.88
2005-05-22,-71.879,42.862,34.63
2005-05-22,-71.458,43.218,32.38
2005-05-22,-70.748,43.075,34.38
2005-05-22,-70.714,43.047,36.13
2005-05-22,-72.338,43.364,30.63
2005-05-22,-74.03,40.9,24.5
2005-05-22,-75.097,39.923,35
2005-05-22,-74.857,39.674,38.38
2005-05-22,-75.026,39.422,35.88
2005-05-22,-75.218,39.799,36.25
2005-05-22,-74.126,40.671,27.62
2005-05-22,-74.81,40.517,31.62
2005-05-22,-74.747,40.283,31.5
2005-05-22,-74.426,40.473,29.38
2005-05-22,-74.006,40.188,36.75
2005-05-22,-74.677,40.787,29.5
2005-05-22,-74.446,40.065,32.75
2005-05-22,-74.258,41.052,23.63
2005-05-22,-73.757,42.681,29.13
2005-05-22,-73.881,40.866,27.38
2005-05-22,-73.902,40.816,26.87
2005-05-22,-79.319,42.499,43.63
2005-05-22,-79.587,42.291,39.25
2005-05-22,-76.802,42.111,32.75
2005-05-22,-73.743,41.782,22.88
2005-05-22,-78.771,42.993,37.63
2005-05-22,-73.903,44.366,32.25
2005-05-22,-73.859,44.393,34.62
2005-05-22,-74.695,44.981,34.63
2005-05-22,-74.516,43.45,35
2005-05-22,-74.985,43.686,36.38
2005-05-22,-75.973,44.087,35.38
2005-05-22,-75.784,42.73,32.88
2005-05-22,-77.548,43.146,34.5
2005-05-22,-78.479,43.224,29.25
2005-05-22,-75.719,43.3,27.75
2005-05-22,-76.059,43.052,34.63
2005-05-22,-74.215,41.524,26.63
2005-05-22,-76.463,43.284,35.25
2005-05-22,-73.708,41.442,26
2005-05-22,-73.848,40.784,25.88
2005-05-22,-73.823,40.736,32.63
2005-05-22,-73.464,42.782,28.13
2005-05-22,-74.126,40.597,33.38
2005-05-22,-73.649,43.012,27.62
2005-05-22,-73.94,42.8,25.25
2005-05-22,-73.419,40.746,7.13
2005-05-22,-72.713,40.961,31.75
2005-05-22,-73.057,40.827,33.38
2005-05-22,-74.494,42.144,28.5
2005-05-22,-77.174,43.231,30.5
2005-05-22,-73.764,41.052,29.75
2005-05-22,-81.19,35.929,54.75
2005-05-22,-81.934,35.972,58.88
2005-05-22,-82.6,35.5,51
2005-05-22,-81.53,35.936,54
2005-05-22,-79.467,36.307,52.5
2005-05-22,-79.16,35.757,53.25
2005-05-22,-78.728,35.159,56.38
2005-05-22,-78.963,34.969,56.63
2005-05-22,-80.559,35.809,61.88
2005-05-22,-77.583,35.988,56
2005-05-22,-80.227,36.111,52.12
2005-05-22,-80.216,36.203,54.38
2005-05-22,-80.342,36.026,55.38
2005-05-22,-80.144,36.051,57.63
2005-05-22,-78.464,36.096,56.88
2005-05-22,-83.796,35.258,57.29
2005-05-22,-78.768,36.141,61.88
2005-05-22,-79.704,36.113,56.75
2005-05-22,-79.801,36.109,59.25
2005-05-22,-82.965,35.505,55.25
2005-05-22,-82.793,35.379,56.57
2005-05-22,-83.077,35.59,56.71
2005-05-22,-78.462,35.591,54.63
2005-05-22,-77.569,35.231,62
2005-05-22,-81.277,35.439,52
2005-05-22,-76.898,35.811,60.12
2005-05-22,-80.786,35.24,51.38
2005-05-22,-80.92,35.113,47
2005-05-22,-80.694,35.349,54.63
2005-05-22,-77.839,34.364,56.5
2005-05-22,-79.092,36.307,57.13
2005-05-22,-77.599,35.583,58.5
2005-05-22,-79.859,36.309,54.38
2005-05-22,-80.395,35.552,60.75
2005-05-22,-80.668,35.534,60.25
2005-05-22,-83.444,35.436,56.75
2005-05-22,-80.541,34.974,51.25
2005-05-22,-78.574,35.856,59.38
2005-05-22,-78.793,35.597,56.62
2005-05-22,-82.285,35.738,55.25
2005-05-22,-96.855,46.934,43.63
2005-05-22,-84.052,40.772,46.57
2005-05-22,-80.573,41.959,39.12
2005-05-22,-84.544,39.383,58.75
2005-05-22,-84.393,39.53,57.5
2005-05-22,-83.804,40.001,44.88
2005-05-22,-83.997,39.856,45.87
2005-05-22,-84.144,39.083,55
2005-05-22,-83.789,39.43,53.5
2005-05-22,-81.575,41.555,30.5
2005-05-22,-81.865,41.362,42.38
2005-05-22,-81.459,41.537,41.75
2005-05-22,-83.064,40.357,48.88
2005-05-22,-82.957,39.914,40.63
2005-05-22,-82.816,40.087,54.75
2005-05-22,-82.958,39.965,41.38
2005-05-22,-82.96,40.088,41.12
2005-05-22,-81.249,41.515,50
2005-05-22,-83.943,39.666,47.5
2005-05-22,-84.366,39.278,56.5
2005-05-22,-84.691,39.215,63
2005-05-22,-84.504,39.129,58
2005-05-22,-80.615,40.366,55.75
2005-05-22,-82.692,40.31,54
2005-05-22,-81.423,41.673,39.13
2005-05-22,-81.242,41.722,31.5
2005-05-22,-82.667,38.52,38.25
2005-05-22,-82.457,38.629,32.25
2005-05-22,-82.433,40.026,54.25
2005-05-22,-82.096,41.421,42.5
2005-05-22,-83.547,41.644,39.38
2005-05-22,-83.719,41.495,49.25
2005-05-22,-83.307,41.676,46.25
2005-05-22,-83.475,41.719,45.25
2005-05-22,-83.476,39.789,47.5
2005-05-22,-80.659,41.096,52.63
2005-05-22,-81.912,41.103,55.25
2005-05-22,-84.115,40.085,49.88
2005-05-22,-84.182,39.781,49.37
2005-05-22,-81.33,41.182,53.88
2005-05-22,-84.721,39.836,52.37
2005-05-22,-81.379,40.828,50.25
2005-05-22,-81.601,40.709,51.5
2005-05-22,-81.124,40.931,53.38
2005-05-22,-81.504,41.106,56.75
2005-05-22,-80.592,41.454,44.63
2005-05-22,-80.663,41.24,52.25
2005-05-22,-84.202,39.428,50
2005-05-22,-81.46,39.432,60
2005-05-22,-83.612,41.378,50.25
2005-05-22,-94.67,35.75,62
2005-05-22,-97.752,35.481,50.25
2005-05-22,-94.986,35.855,63.5
2005-05-22,-97.488,35.32,50.38
2005-05-22,-98.366,34.649,42.88
2005-05-22,-96.361,36.107,55.88
2005-05-22,-98.932,36.16,56.13
2005-05-22,-97.857,33.894,56.38
2005-05-22,-97.034,36.957,61.5
2005-05-22,-97.474,35.161,45.25
2005-05-22,-95.25,36.228,70.13
2005-05-22,-97.506,35.517,52.88
2005-05-22,-97.303,35.479,54.87
2005-05-22,-97.472,35.613,57.5
2005-05-22,-94.839,36.922,67.88
2005-05-22,-95.784,34.886,69.5
2005-05-22,-96,36.374,68.5
2005-05-22,-96.003,35.939,56.75
2005-05-22,-95.764,36.133,62.25
2005-05-22,-95.977,36.207,67
2005-05-22,-77.25,39.93,41.38
2005-05-22,-79.961,40.466,40
2005-05-22,-80.016,40.446,49.25
2005-05-22,-80.186,40.382,56.75
2005-05-22,-79.732,40.617,51
2005-05-22,-79.565,40.814,48.63
2005-05-22,-80.504,40.563,55.5
2005-05-22,-80.36,40.685,55
2005-05-22,-80.317,40.748,52
2005-05-22,-75.927,40.32,34.75
2005-05-22,-78.371,40.535,41.88
2005-05-22,-74.882,40.107,32.88
2005-05-22,-78.915,40.31,43.63
2005-05-22,-77.877,40.811,40.12
2005-05-22,-75.769,39.834,40.37
2005-05-22,-78.526,41.118,47.75
2005-05-22,-76.845,40.245,39.37
2005-05-22,-76.681,40.272,36.63
2005-05-22,-75.372,39.836,37.5
2005-05-22,-80.039,42.142,39.63
2005-05-22,-77.476,39.961,41.63
2005-05-22,-80.285,39.816,56
2005-05-22,-78.92,40.563,48
2005-05-22,-75.578,41.479,28.25
2005-05-22,-75.623,41.443,29.25
2005-05-22,-76.283,40.047,40.88
2005-05-22,-80.347,40.996,48.13
2005-05-22,-75.433,40.612,35.38
2005-05-22,-76.003,41.209,29.38
2005-05-22,-75.846,41.266,33.88
2005-05-22,-76.924,41.251,35.38
2005-05-22,-80.485,41.215,50.25
2005-05-22,-75.309,40.112,35.25
2005-05-22,-75.341,40.628,35.13
2005-05-22,-75.237,40.692,32
2005-05-22,-77.166,40.457,38.5
2005-05-22,-75.098,40.009,23.75
2005-05-22,-75.241,40.05,34.13
2005-05-22,-75.012,40.076,36.25
2005-05-22,-75.223,39.928,30.75
2005-05-22,-76.939,41.645,32.5
2005-05-22,-79.902,40.147,52
2005-05-22,-80.261,40.171,49
2005-05-22,-80.421,40.445,54.38
2005-05-22,-79.693,40.428,48.88
2005-05-22,-79.506,40.305,50.63
2005-05-22,-76.699,39.965,42.5
2005-05-22,-71.72,41.615,32.25
2005-05-22,-71.362,41.84,30
2005-05-22,-71.428,41.492,35.25
2005-05-22,-81.789,33.344,51.63
2005-05-22,-82.49,34.777,46.38
2005-05-22,-81.466,33.322,50.5
2005-05-22,-79.937,32.989,58.25
2005-05-22,-79.657,32.943,62.12
2005-05-22,-81.817,35.132,57.63
2005-05-22,-81.204,34.795,47.75
2005-05-22,-80.199,34.617,47.13
2005-05-22,-80.965,33.01,50.25
2005-05-22,-79.745,34.287,58.5
2005-05-22,-81.854,33.742,48
2005-05-22,-83.238,34.807,48.5
2005-05-22,-82.839,34.655,50.25
2005-05-22,-80.962,34.096,54.5
2005-05-22,-80.781,33.817,48.38
2005-05-22,-80.868,34.133,55.38
2005-05-22,-82.076,34.991,48.88
2005-05-22,-81.56,34.541,48.38
2005-05-22,-79.565,33.726,50.38
2005-05-22,-96.682,43.538,50.75
2005-05-22,-84.223,35.965,54.88
2005-05-22,-83.944,35.631,56.75
2005-05-22,-83.784,35.603,49.38
2005-05-22,-86.745,36.205,53.75
2005-05-22,-86.621,36.151,55.38
2005-05-22,-85.182,35.234,53.13
2005-05-22,-85.162,35.103,56.25
2005-05-22,-83.601,36.114,65.5
2005-05-22,-83.874,36.019,60.13
2005-05-22,-84.317,35.745,52.25
2005-05-22,-84.946,35.289,58
2005-05-22,-86.599,35.733,54.25
2005-05-22,-83.61,35.697,49.13
2005-05-22,-83.498,35.563,54
2005-05-22,-90.019,35.217,66
2005-05-22,-89.832,35.377,73.75
2005-05-22,-89.642,35.188,78.25
2005-05-22,-82.426,36.541,63.37
2005-05-22,-82.486,36.582,60.87
2005-05-22,-86.653,36.298,59.38
2005-05-22,-86.564,36.454,55.13
2005-05-22,-87.137,35.952,56.38
2005-05-22,-86.286,36.06,54.38
2005-05-22,-98.62,29.515,60.63
2005-05-22,-98.565,29.632,70
2005-05-22,-98.312,29.275,53.63
2005-05-22,-95.393,29.52,53.63
2005-05-22,-95.473,29.044,35.25
2005-05-22,-97.494,25.893,27.25
2005-05-22,-96.786,33.132,95.88
2005-05-22,-96.86,32.82,82
2005-05-22,-96.808,32.919,89.25
2005-05-22,-96.872,32.677,73.63
2005-05-22,-96.53,32.78,76.75
2005-05-22,-97.193,33.192,77.25
2005-05-22,-97.025,32.437,66.63
2005-05-22,-94.856,29.263,33.88
2005-05-22,-94.713,32.382,94.13
2005-05-22,-95.327,29.901,75
2005-05-22,-95.126,29.802,77
2005-05-22,-95.675,30.039,58.62
2005-05-22,-95.284,29.827,61.38
2005-05-22,-95.489,29.835,55
2005-05-22,-95.474,29.624,56.75
2005-05-22,-95.494,29.695,65.5
2005-05-22,-95.268,29.626,57
2005-05-22,-95.504,29.725,56.87
2005-05-22,-95.317,29.733,70.63
2005-05-22,-95.35,29.753,67
2005-05-22,-95.078,29.764,79.13
2005-05-22,-95.221,29.768,68.25
2005-05-22,-95.257,29.733,61.5
2005-05-22,-95.128,29.669,62.13
2005-05-22,-95.016,29.583,64.25
2005-05-22,-94.168,32.671,68.12
2005-05-22,-98.083,30.215,60.63
2005-05-22,-98.183,26.31,33.25
2005-05-22,-98.291,26.226,35.5
2005-05-22,-97.804,32.44,60
2005-05-22,-96.116,33.153,76.75
2005-05-22,-94.075,30.039,84.63
2005-05-22,-93.988,29.894,92.63
2005-05-22,-94.003,29.944,98.5
2005-05-22,-94.318,29.864,70.13
2005-05-22,-93.897,29.718,73.87
2005-05-22,-93.955,29.865,79.25
2005-05-22,-97.432,32.36,64.75
2005-05-22,-96.316,32.569,65.5
2005-05-22,-95.425,30.35,61.5
2005-05-22,-97.434,27.765,27.38
2005-05-22,-97.555,27.833,31.62
2005-05-22,-93.762,30.084,78.63
2005-05-22,-93.873,30.18,72.75
2005-05-22,-97.906,32.869,58.88
2005-05-22,-96.459,32.936,77.63
2005-05-22,-95.416,32.344,70.63
2005-05-22,-97.461,32.901,65.13
2005-05-22,-97.356,32.805,68.13
2005-05-22,-97.282,32.922,72.12
2005-05-22,-97.064,32.984,73.88
2005-05-22,-97.089,32.656,58
2005-05-22,-97.76,30.354,63.75
2005-05-22,-97.872,30.483,61.5
2005-05-22,-97.601,30.419,57
2005-05-22,-97.006,28.836,44.38
2005-05-22,-99.52,27.511,39.75
2005-05-22,-73.251,42.897,19
2005-05-22,-72.874,44.528,31.5
2005-05-22,-77.059,38.857,48.63
2005-05-22,-77.377,38.203,48.25
2005-05-22,-77.26,37.343,55.13
2005-05-22,-77.594,37.359,55.88
2005-05-22,-77.465,38.894,50.88
2005-05-22,-77.077,38.743,50.5
2005-05-22,-77.106,38.773,51.5
2005-05-22,-77.163,38.838,52.75
2005-05-22,-77.199,38.932,53.13
2005-05-22,-77.768,38.475,42.63
2005-05-22,-78.081,39.283,43.25
2005-05-22,-77.219,37.606,50.5
2005-05-22,-77.4,37.558,52.63
2005-05-22,-78.436,38.522,58.86
2005-05-22,-78.505,38.663,47.88
2005-05-22,-77.636,38.855,45
2005-05-22,-79.884,37.286,59.13
2005-05-22,-79.513,37.626,57.38
2005-05-22,-77.37,38.483,48.88
2005-05-22,-81.255,36.893,57.13
2005-05-22,-77.045,38.811,45.37
2005-05-22,-76.399,37.003,56.87
2005-05-22,-76.439,36.903,57.38
2005-05-22,-76.731,36.667,54.62
2005-05-22,-77.964,39.448,46.5
2005-05-22,-82.425,38.425,53
2005-05-22,-80.633,37.908,61.88
2005-05-22,-80.581,40.422,49.88
2005-05-22,-81.628,38.346,54.63
2005-05-22,-79.921,39.649,46.88
2005-05-22,-80.701,40.115,49.13
2005-05-22,-81.552,39.324,55.38
2005-05-22,-90.699,46.615,41.5
2005-05-22,-87.909,44.53,50.75
2005-05-22,-89.109,43.314,49.5
2005-05-22,-89.357,43.101,50.13
2005-05-22,-88.528,43.435,52
2005-05-22,-86.994,45.238,61.5
2005-05-22,-88.422,43.688,51.38
2005-05-22,-88.812,43.001,50.88
2005-05-22,-87.811,42.505,56.38
2005-05-22,-87.506,44.443,50.38
2005-05-22,-87.616,44.139,51.88
2005-05-22,-89.77,44.707,46.75
2005-05-22,-87.933,43.017,47.38
2005-05-22,-87.912,43.061,50.63
2005-05-22,-87.884,43.075,52.25
2005-05-22,-88.006,43.093,52.5
2005-05-22,-87.901,43.181,52.13
2005-05-22,-89.632,45.678,49.63
2005-05-22,-88.396,44.307,49.5
2005-05-22,-87.921,43.343,50.25
2005-05-22,-87.81,43.498,48.25
2005-05-22,-87.799,42.714,52.13
2005-05-22,-89.015,42.529,49.13
2005-05-22,-92.662,45.124,47.88
2005-05-22,-89.68,43.436,51.63
2005-05-22,-87.716,43.667,53.38
2005-05-22,-90.568,43.702,52
2005-05-22,-89.654,46.048,50.5
2005-05-22,-88.499,42.58,54.38
2005-05-22,-88.22,43.327,49.63
2005-05-22,-88.232,43.004,53.25
2005-05-22,-88.215,43.02,52.13
