Longitude,Latitude
-80.6360621212121,25.3318635353535
-80.6360621212121,25.5852503030303
-81.2337226262626,25.8386370707071
-80.6360621212121,25.8386370707071
-97.9682167676768,26.0920238383838
-97.3705562626263,26.0920238383838
-81.2337226262626,26.0920238383838
-80.6360621212121,26.0920238383838
-98.5658772727273,26.3454106060606
-97.9682167676768,26.3454106060606
-97.3705562626263,26.3454106060606
-81.8313831313131,26.3454106060606
-81.2337226262626,26.3454106060606
-80.6360621212121,26.3454106060606
-99.1635377777778,26.5987973737374
-98.5658772727273,26.5987973737374
-97.9682167676768,26.5987973737374
-81.8313831313131,26.5987973737374
-81.2337226262626,26.5987973737374
-80.6360621212121,26.5987973737374
-99.1635377777778,26.8521841414141
-98.5658772727273,26.8521841414141
-97.9682167676768,26.8521841414141
-97.3705562626263,26.8521841414141
-81.8313831313131,26.8521841414141
-81.2337226262626,26.8521841414141
-80.6360621212121,26.8521841414141
-99.1635377777778,27.1055709090909
-98.5658772727273,27.1055709090909
-97.9682167676768,27.1055709090909
-82.4290436363636,27.1055709090909
-81.8313831313131,27.1055709090909
-81.2337226262626,27.1055709090909
-80.6360621212121,27.1055709090909
-99.1635377777778,27.3589576767677
-98.5658772727273,27.3589576767677
-97.9682167676768,27.3589576767677
-82.4290436363636,27.3589576767677
-81.8313831313131,27.3589576767677
-81.2337226262626,27.3589576767677
-80.6360621212121,27.3589576767677
-99.1635377777778,27.6123444444444
-98.5658772727273,27.6123444444444
-97.9682167676768,27.6123444444444
-97.3705562626263,27.6123444444444
-82.4290436363636,27.6123444444444
-81.8313831313131,27.6123444444444
-81.2337226262626,27.6123444444444
-80.6360621212121,27.6123444444444
-99.1635377777778,27.8657312121212
-98.5658772727273,27.8657312121212
-97.9682167676768,27.8657312121212
-81.8313831313131,27.8657312121212
-81.2337226262626,27.8657312121212
-80.6360621212121,27.8657312121212
-99.1635377777778,28.119117979798
-98.5658772727273,28.119117979798
-97.9682167676768,28.119117979798
-97.3705562626263,28.119117979798
-96.7728957575758,28.119117979798
-82.4290436363636,28.119117979798
-81.8313831313131,28.119117979798
-81.2337226262626,28.119117979798
-80.6360621212121,28.119117979798
-99.1635377777778,28.3725047474747
-98.5658772727273,28.3725047474747
-97.9682167676768,28.3725047474747
-97.3705562626263,28.3725047474747
-82.4290436363636,28.3725047474747
-81.8313831313131,28.3725047474747
-81.2337226262626,28.3725047474747
-99.1635377777778,28.6258915151515
-98.5658772727273,28.6258915151515
-97.9682167676768,28.6258915151515
-97.3705562626263,28.6258915151515
-96.7728957575758,28.6258915151515
-96.1752352525253,28.6258915151515
-82.4290436363636,28.6258915151515
-81.8313831313131,28.6258915151515
-81.2337226262626,28.6258915151515
-80.6360621212121,28.6258915151515
-99.1635377777778,28.8792782828283
-98.5658772727273,28.8792782828283
-97.9682167676768,28.8792782828283
-97.3705562626263,28.8792782828283
-96.7728957575758,28.8792782828283
-96.1752352525253,28.8792782828283
-95.5775747474747,28.8792782828283
-82.4290436363636,28.8792782828283
-81.8313831313131,28.8792782828283
-81.2337226262626,28.8792782828283
-99.1635377777778,29.1326650505051
-98.5658772727273,29.1326650505051
-97.9682167676768,29.1326650505051
-97.3705562626263,29.1326650505051
-96.7728957575758,29.1326650505051
-96.1752352525253,29.1326650505051
-95.5775747474747,29.1326650505051
-90.1986302020202,29.1326650505051
-82.4290436363636,29.1326650505051
-81.8313831313131,29.1326650505051
-81.2337226262626,29.1326650505051
-99.1635377777778,29.3860518181818
-98.5658772727273,29.3860518181818
-97.9682167676768,29.3860518181818
-97.3705562626263,29.3860518181818
-96.7728957575758,29.3860518181818
-96.1752352525253,29.3860518181818
-95.5775747474747,29.3860518181818
-94.9799142424242,29.3860518181818
-90.7962907070707,29.3860518181818
-90.1986302020202,29.3860518181818
-89.6009696969697,29.3860518181818
-83.0267041414141,29.3860518181818
-82.4290436363636,29.3860518181818
-81.8313831313131,29.3860518181818
-81.2337226262626,29.3860518181818
-99.1635377777778,29.6394385858586
-98.5658772727273,29.6394385858586
-97.9682167676768,29.6394385858586
-97.3705562626263,29.6394385858586
-96.7728957575758,29.6394385858586
-96.1752352525253,29.6394385858586
-95.5775747474747,29.6394385858586
-94.3822537373737,29.6394385858586
-92.5892722222222,29.6394385858586
-91.3939512121212,29.6394385858586
-90.7962907070707,29.6394385858586
-90.1986302020202,29.6394385858586
-83.0267041414141,29.6394385858586
-82.4290436363636,29.6394385858586
-81.8313831313131,29.6394385858586
-81.2337226262626,29.6394385858586
-99.1635377777778,29.8928253535354
-98.5658772727273,29.8928253535354
-97.9682167676768,29.8928253535354
-97.3705562626263,29.8928253535354
-96.7728957575758,29.8928253535354
-96.1752352525253,29.8928253535354
-95.5775747474747,29.8928253535354
-94.9799142424242,29.8928253535354
-94.3822537373737,29.8928253535354
-93.1869327272727,29.8928253535354
-92.5892722222222,29.8928253535354
-91.9916117171717,29.8928253535354
-91.3939512121212,29.8928253535354
-90.7962907070707,29.8928253535354
-90.1986302020202,29.8928253535354
-84.8196856565657,29.8928253535354
-83.6243646464646,29.8928253535354
-83.0267041414141,29.8928253535354
-82.4290436363636,29.8928253535354
-81.8313831313131,29.8928253535354
-99.1635377777778,30.1462121212121
-98.5658772727273,30.1462121212121
-97.9682167676768,30.1462121212121
-97.3705562626263,30.1462121212121
-96.7728957575758,30.1462121212121
-96.1752352525253,30.1462121212121
-95.5775747474747,30.1462121212121
-94.9799142424242,30.1462121212121
-94.3822537373737,30.1462121212121
-93.7845932323232,30.1462121212121
-93.1869327272727,30.1462121212121
-92.5892722222222,30.1462121212121
-91.9916117171717,30.1462121212121
-91.3939512121212,30.1462121212121
-90.7962907070707,30.1462121212121
-85.4173461616162,30.1462121212121
-84.8196856565657,30.1462121212121
-84.2220251515151,30.1462121212121
-83.6243646464646,30.1462121212121
-83.0267041414141,30.1462121212121
-82.4290436363636,30.1462121212121
-81.8313831313131,30.1462121212121
-99.1635377777778,30.3995988888889
-98.5658772727273,30.3995988888889
-97.9682167676768,30.3995988888889
-97.3705562626263,30.3995988888889
-96.7728957575758,30.3995988888889
-96.1752352525253,30.3995988888889
-95.5775747474747,30.3995988888889
-94.9799142424242,30.3995988888889
-94.3822537373737,30.3995988888889
-93.7845932323232,30.3995988888889
-93.1869327272727,30.3995988888889
-92.5892722222222,30.3995988888889
-91.9916117171717,30.3995988888889
-91.3939512121212,30.3995988888889
-90.7962907070707,30.3995988888889
-90.1986302020202,30.3995988888889
-89.6009696969697,30.3995988888889
-89.0033091919192,30.3995988888889
-88.4056486868687,30.3995988888889
-87.8079881818182,30.3995988888889
-86.6126671717172,30.3995988888889
-86.0150066666667,30.3995988888889
-85.4173461616162,30.3995988888889
-84.8196856565657,30.3995988888889
-84.2220251515151,30.3995988888889
-83.6243646464646,30.3995988888889
-83.0267041414141,30.3995988888889
-82.4290436363636,30.3995988888889
-81.8313831313131,30.3995988888889
-99.1635377777778,30.6529856565657
-98.5658772727273,30.6529856565657
-97.9682167676768,30.6529856565657
-97.3705562626263,30.6529856565657
-96.7728957575758,30.6529856565657
-96.1752352525253,30.6529856565657
-95.5775747474747,30.6529856565657
-94.9799142424242,30.6529856565657
-94.3822537373737,30.6529856565657
-93.7845932323232,30.6529856565657
-93.1869327272727,30.6529856565657
-92.5892722222222,30.6529856565657
-91.9916117171717,30.6529856565657
-91.3939512121212,30.6529856565657
-90.7962907070707,30.6529856565657
-90.1986302020202,30.6529856565657
-89.6009696969697,30.6529856565657
-89.0033091919192,30.6529856565657
-88.4056486868687,30.6529856565657
-87.8079881818182,30.6529856565657
-87.2103276767677,30.6529856565657
-86.6126671717172,30.6529856565657
-86.0150066666667,30.6529856565657
-85.4173461616162,30.6529856565657
-84.8196856565657,30.6529856565657
-84.2220251515151,30.6529856565657
-83.6243646464646,30.6529856565657
-83.0267041414141,30.6529856565657
-82.4290436363636,30.6529856565657
-81.8313831313131,30.6529856565657
-99.1635377777778,30.9063724242424
-98.5658772727273,30.9063724242424
-97.9682167676768,30.9063724242424
-97.3705562626263,30.9063724242424
-96.7728957575758,30.9063724242424
-96.1752352525253,30.9063724242424
-95.5775747474747,30.9063724242424
-94.9799142424242,30.9063724242424
-94.3822537373737,30.9063724242424
-93.7845932323232,30.9063724242424
-93.1869327272727,30.9063724242424
-92.5892722222222,30.9063724242424
-91.9916117171717,30.9063724242424
-91.3939512121212,30.9063724242424
-90.7962907070707,30.9063724242424
-90.1986302020202,30.9063724242424
-89.6009696969697,30.9063724242424
-89.0033091919192,30.9063724242424
-88.4056486868687,30.9063724242424
-87.8079881818182,30.9063724242424
-87.2103276767677,30.9063724242424
-86.6126671717172,30.9063724242424
-86.0150066666667,30.9063724242424
-85.4173461616162,30.9063724242424
-84.8196856565657,30.9063724242424
-84.2220251515151,30.9063724242424
-83.6243646464646,30.9063724242424
-83.0267041414141,30.9063724242424
-82.4290436363636,30.9063724242424
-81.8313831313131,30.9063724242424
-99.1635377777778,31.1597591919192
-98.5658772727273,31.1597591919192
-97.9682167676768,31.1597591919192
-97.3705562626263,31.1597591919192
-96.7728957575758,31.1597591919192
-96.1752352525253,31.1597591919192
-95.5775747474747,31.1597591919192
-94.9799142424242,31.1597591919192
-94.3822537373737,31.1597591919192
-93.7845932323232,31.1597591919192
-93.1869327272727,31.1597591919192
-92.5892722222222,31.1597591919192
-91.9916117171717,31.1597591919192
-91.3939512121212,31.1597591919192
-90.7962907070707,31.1597591919192
-90.1986302020202,31.1597591919192
-89.6009696969697,31.1597591919192
-89.0033091919192,31.1597591919192
-88.4056486868687,31.1597591919192
-87.8079881818182,31.1597591919192
-87.2103276767677,31.1597591919192
-86.6126671717172,31.1597591919192
-86.0150066666667,31.1597591919192
-85.4173461616162,31.1597591919192
-84.8196856565657,31.1597591919192
-84.2220251515151,31.1597591919192
-83.6243646464646,31.1597591919192
-83.0267041414141,31.1597591919192
-82.4290436363636,31.1597591919192
-81.8313831313131,31.1597591919192
-99.1635377777778,31.413145959596
-98.5658772727273,31.413145959596
-97.9682167676768,31.413145959596
-97.3705562626263,31.413145959596
-96.7728957575758,31.413145959596
-96.1752352525253,31.413145959596
-95.5775747474747,31.413145959596
-94.9799142424242,31.413145959596
-94.3822537373737,31.413145959596
-93.7845932323232,31.413145959596
-93.1869327272727,31.413145959596
-92.5892722222222,31.413145959596
-91.9916117171717,31.413145959596
-91.3939512121212,31.413145959596
-90.7962907070707,31.413145959596
-90.1986302020202,31.413145959596
-89.6009696969697,31.413145959596
-89.0033091919192,31.413145959596
-88.4056486868687,31.413145959596
-87.8079881818182,31.413145959596
-87.2103276767677,31.413145959596
-86.6126671717172,31.413145959596
-86.0150066666667,31.413145959596
-85.4173461616162,31.413145959596
-84.8196856565657,31.413145959596
-84.2220251515151,31.413145959596
-83.6243646464646,31.413145959596
-83.0267041414141,31.413145959596
-82.4290436363636,31.413145959596
-81.8313831313131,31.413145959596
-99.1635377777778,31.6665327272727
-98.5658772727273,31.6665327272727
-97.9682167676768,31.6665327272727
-97.3705562626263,31.6665327272727
-96.7728957575758,31.6665327272727
-96.1752352525253,31.6665327272727
-95.5775747474747,31.6665327272727
-94.9799142424242,31.6665327272727
-94.3822537373737,31.6665327272727
-93.7845932323232,31.6665327272727
-93.1869327272727,31.6665327272727
-92.5892722222222,31.6665327272727
-91.9916117171717,31.6665327272727
-91.3939512121212,31.6665327272727
-90.7962907070707,31.6665327272727
-90.1986302020202,31.6665327272727
-89.6009696969697,31.6665327272727
-89.0033091919192,31.6665327272727
-88.4056486868687,31.6665327272727
-87.8079881818182,31.6665327272727
-87.2103276767677,31.6665327272727
-86.6126671717172,31.6665327272727
-86.0150066666667,31.6665327272727
-85.4173461616162,31.6665327272727
-84.8196856565657,31.6665327272727
-84.2220251515151,31.6665327272727
-83.6243646464646,31.6665327272727
-83.0267041414141,31.6665327272727
-82.4290436363636,31.6665327272727
-81.8313831313131,31.6665327272727
-81.2337226262626,31.6665327272727
-99.1635377777778,31.9199194949495
-98.5658772727273,31.9199194949495
-97.9682167676768,31.9199194949495
-97.3705562626263,31.9199194949495
-96.7728957575758,31.9199194949495
-96.1752352525253,31.9199194949495
-95.5775747474747,31.9199194949495
-94.9799142424242,31.9199194949495
-94.3822537373737,31.9199194949495
-93.7845932323232,31.9199194949495
-93.1869327272727,31.9199194949495
-92.5892722222222,31.9199194949495
-91.9916117171717,31.9199194949495
-91.3939512121212,31.9199194949495
-90.7962907070707,31.9199194949495
-90.1986302020202,31.9199194949495
-89.6009696969697,31.9199194949495
-89.0033091919192,31.9199194949495
-88.4056486868687,31.9199194949495
-87.8079881818182,31.9199194949495
-87.2103276767677,31.9199194949495
-86.6126671717172,31.9199194949495
-86.0150066666667,31.9199194949495
-85.4173461616162,31.9199194949495
-84.8196856565657,31.9199194949495
-84.2220251515151,31.9199194949495
-83.6243646464646,31.9199194949495
-83.0267041414141,31.9199194949495
-82.4290436363636,31.9199194949495
-81.8313831313131,31.9199194949495
-81.2337226262626,31.9199194949495
-99.1635377777778,32.1733062626263
-98.5658772727273,32.1733062626263
-97.9682167676768,32.1733062626263
-97.3705562626263,32.1733062626263
-96.7728957575758,32.1733062626263
-96.1752352525253,32.1733062626263
-95.5775747474747,32.1733062626263
-94.9799142424242,32.1733062626263
-94.3822537373737,32.1733062626263
-93.7845932323232,32.1733062626263
-93.1869327272727,32.1733062626263
-92.5892722222222,32.1733062626263
-91.9916117171717,32.1733062626263
-91.3939512121212,32.1733062626263
-90.7962907070707,32.1733062626263
-90.1986302020202,32.1733062626263
-89.6009696969697,32.1733062626263
-89.0033091919192,32.1733062626263
-88.4056486868687,32.1733062626263
-87.8079881818182,32.1733062626263
-87.2103276767677,32.1733062626263
-86.6126671717172,32.1733062626263
-86.0150066666667,32.1733062626263
-85.4173461616162,32.1733062626263
-84.8196856565657,32.1733062626263
-84.2220251515151,32.1733062626263
-83.6243646464646,32.1733062626263
-83.0267041414141,32.1733062626263
-82.4290436363636,32.1733062626263
-81.8313831313131,32.1733062626263
-81.2337226262626,32.1733062626263
-99.1635377777778,32.426693030303
-98.5658772727273,32.426693030303
-97.9682167676768,32.426693030303
-97.3705562626263,32.426693030303
-96.7728957575758,32.426693030303
-96.1752352525253,32.426693030303
-95.5775747474747,32.426693030303
-94.9799142424242,32.426693030303
-94.3822537373737,32.426693030303
-93.7845932323232,32.426693030303
-93.1869327272727,32.426693030303
-92.5892722222222,32.426693030303
-91.9916117171717,32.426693030303
-91.3939512121212,32.426693030303
-90.7962907070707,32.426693030303
-90.1986302020202,32.426693030303
-89.6009696969697,32.426693030303
-89.0033091919192,32.426693030303
-88.4056486868687,32.426693030303
-87.8079881818182,32.426693030303
-87.2103276767677,32.426693030303
-86.6126671717172,32.426693030303
-86.0150066666667,32.426693030303
-85.4173461616162,32.426693030303
-84.8196856565657,32.426693030303
-84.2220251515151,32.426693030303
-83.6243646464646,32.426693030303
-83.0267041414141,32.426693030303
-82.4290436363636,32.426693030303
-81.8313831313131,32.426693030303
-81.2337226262626,32.426693030303
-80.6360621212121,32.426693030303
-99.1635377777778,32.6800797979798
-98.5658772727273,32.6800797979798
-97.9682167676768,32.6800797979798
-97.3705562626263,32.6800797979798
-96.7728957575758,32.6800797979798
-96.1752352525253,32.6800797979798
-95.5775747474747,32.6800797979798
-94.9799142424242,32.6800797979798
-94.3822537373737,32.6800797979798
-93.7845932323232,32.6800797979798
-93.1869327272727,32.6800797979798
-92.5892722222222,32.6800797979798
-91.9916117171717,32.6800797979798
-91.3939512121212,32.6800797979798
-90.7962907070707,32.6800797979798
-90.1986302020202,32.6800797979798
-89.6009696969697,32.6800797979798
-89.0033091919192,32.6800797979798
-88.4056486868687,32.6800797979798
-87.8079881818182,32.6800797979798
-87.2103276767677,32.6800797979798
-86.6126671717172,32.6800797979798
-86.0150066666667,32.6800797979798
-85.4173461616162,32.6800797979798
-84.8196856565657,32.6800797979798
-84.2220251515151,32.6800797979798
-83.6243646464646,32.6800797979798
-83.0267041414141,32.6800797979798
-82.4290436363636,32.6800797979798
-81.8313831313131,32.6800797979798
-81.2337226262626,32.6800797979798
-80.6360621212121,32.6800797979798
-80.0384016161616,32.6800797979798
-99.1635377777778,32.9334665656566
-98.5658772727273,32.9334665656566
-97.9682167676768,32.9334665656566
-97.3705562626263,32.9334665656566
-96.7728957575758,32.9334665656566
-96.1752352525253,32.9334665656566
-95.5775747474747,32.9334665656566
-94.9799142424242,32.9334665656566
-94.3822537373737,32.9334665656566
-93.7845932323232,32.9334665656566
-93.1869327272727,32.9334665656566
-92.5892722222222,32.9334665656566
-91.9916117171717,32.9334665656566
-91.3939512121212,32.9334665656566
-90.7962907070707,32.9334665656566
-90.1986302020202,32.9334665656566
-89.6009696969697,32.9334665656566
-89.0033091919192,32.9334665656566
-88.4056486868687,32.9334665656566
-87.8079881818182,32.9334665656566
-87.2103276767677,32.9334665656566
-86.6126671717172,32.9334665656566
-86.0150066666667,32.9334665656566
-85.4173461616162,32.9334665656566
-84.8196856565657,32.9334665656566
-84.2220251515151,32.9334665656566
-83.6243646464646,32.9334665656566
-83.0267041414141,32.9334665656566
-82.4290436363636,32.9334665656566
-81.8313831313131,32.9334665656566
-81.2337226262626,32.9334665656566
-80.6360621212121,32.9334665656566
-80.0384016161616,32.9334665656566
-99.1635377777778,33.1868533333333
-98.5658772727273,33.1868533333333
-97.9682167676768,33.1868533333333
-97.3705562626263,33.1868533333333
-96.7728957575758,33.1868533333333
-96.1752352525253,33.1868533333333
-95.5775747474747,33.1868533333333
-94.9799142424242,33.1868533333333
-94.3822537373737,33.1868533333333
-93.7845932323232,33.1868533333333
-93.1869327272727,33.1868533333333
-92.5892722222222,33.1868533333333
-91.9916117171717,33.1868533333333
-91.3939512121212,33.1868533333333
-90.7962907070707,33.1868533333333
-90.1986302020202,33.1868533333333
-89.6009696969697,33.1868533333333
-89.0033091919192,33.1868533333333
-88.4056486868687,33.1868533333333
-87.8079881818182,33.1868533333333
-87.2103276767677,33.1868533333333
-86.6126671717172,33.1868533333333
-86.0150066666667,33.1868533333333
-85.4173461616162,33.1868533333333
-84.8196856565657,33.1868533333333
-84.2220251515151,33.1868533333333
-83.6243646464646,33.1868533333333
-83.0267041414141,33.1868533333333
-82.4290436363636,33.1868533333333
-81.8313831313131,33.1868533333333
-81.2337226262626,33.1868533333333
-80.6360621212121,33.1868533333333
-80.0384016161616,33.1868533333333
-79.4407411111111,33.1868533333333
-99.1635377777778,33.4402401010101
-98.5658772727273,33.4402401010101
-97.9682167676768,33.4402401010101
-97.3705562626263,33.4402401010101
-96.7728957575758,33.4402401010101
-96.1752352525253,33.4402401010101
-95.5775747474747,33.4402401010101
-94.9799142424242,33.4402401010101
-94.3822537373737,33.4402401010101
-93.7845932323232,33.4402401010101
-93.1869327272727,33.4402401010101
-92.5892722222222,33.4402401010101
-91.9916117171717,33.4402401010101
-91.3939512121212,33.4402401010101
-90.7962907070707,33.4402401010101
-90.1986302020202,33.4402401010101
-89.6009696969697,33.4402401010101
-89.0033091919192,33.4402401010101
-88.4056486868687,33.4402401010101
-87.8079881818182,33.4402401010101
-87.2103276767677,33.4402401010101
-86.6126671717172,33.4402401010101
-86.0150066666667,33.4402401010101
-85.4173461616162,33.4402401010101
-84.8196856565657,33.4402401010101
-84.2220251515151,33.4402401010101
-83.6243646464646,33.4402401010101
-83.0267041414141,33.4402401010101
-82.4290436363636,33.4402401010101
-81.8313831313131,33.4402401010101
-81.2337226262626,33.4402401010101
-80.6360621212121,33.4402401010101
-80.0384016161616,33.4402401010101
-79.4407411111111,33.4402401010101
-99.1635377777778,33.6936268686869
-98.5658772727273,33.6936268686869
-97.9682167676768,33.6936268686869
-97.3705562626263,33.6936268686869
-96.7728957575758,33.6936268686869
-96.1752352525253,33.6936268686869
-95.5775747474747,33.6936268686869
-94.9799142424242,33.6936268686869
-94.3822537373737,33.6936268686869
-93.7845932323232,33.6936268686869
-93.1869327272727,33.6936268686869
-92.5892722222222,33.6936268686869
-91.9916117171717,33.6936268686869
-91.3939512121212,33.6936268686869
-90.7962907070707,33.6936268686869
-90.1986302020202,33.6936268686869
-89.6009696969697,33.6936268686869
-89.0033091919192,33.6936268686869
-88.4056486868687,33.6936268686869
-87.8079881818182,33.6936268686869
-87.2103276767677,33.6936268686869
-86.6126671717172,33.6936268686869
-86.0150066666667,33.6936268686869
-85.4173461616162,33.6936268686869
-84.8196856565657,33.6936268686869
-84.2220251515151,33.6936268686869
-83.6243646464646,33.6936268686869
-83.0267041414141,33.6936268686869
-82.4290436363636,33.6936268686869
-81.8313831313131,33.6936268686869
-81.2337226262626,33.6936268686869
-80.6360621212121,33.6936268686869
-80.0384016161616,33.6936268686869
-79.4407411111111,33.6936268686869
-99.1635377777778,33.9470136363636
-98.5658772727273,33.9470136363636
-97.9682167676768,33.9470136363636
-97.3705562626263,33.9470136363636
-96.7728957575758,33.9470136363636
-96.1752352525253,33.9470136363636
-95.5775747474747,33.9470136363636
-94.9799142424242,33.9470136363636
-94.3822537373737,33.9470136363636
-93.7845932323232,33.9470136363636
-93.1869327272727,33.9470136363636
-92.5892722222222,33.9470136363636
-91.9916117171717,33.9470136363636
-91.3939512121212,33.9470136363636
-90.7962907070707,33.9470136363636
-90.1986302020202,33.9470136363636
-89.6009696969697,33.9470136363636
-89.0033091919192,33.9470136363636
-88.4056486868687,33.9470136363636
-87.8079881818182,33.9470136363636
-87.2103276767677,33.9470136363636
-86.6126671717172,33.9470136363636
-86.0150066666667,33.9470136363636
-85.4173461616162,33.9470136363636
-84.8196856565657,33.9470136363636
-84.2220251515151,33.9470136363636
-83.6243646464646,33.9470136363636
-83.0267041414141,33.9470136363636
-82.4290436363636,33.9470136363636
-81.8313831313131,33.9470136363636
-81.2337226262626,33.9470136363636
-80.6360621212121,33.9470136363636
-80.0384016161616,33.9470136363636
-79.4407411111111,33.9470136363636
-78.8430806060606,33.9470136363636
-78.2454201010101,33.9470136363636
-99.1635377777778,34.2004004040404
-98.5658772727273,34.2004004040404
-97.9682167676768,34.2004004040404
-97.3705562626263,34.2004004040404
-96.7728957575758,34.2004004040404
-96.1752352525253,34.2004004040404
-95.5775747474747,34.2004004040404
-94.9799142424242,34.2004004040404
-94.3822537373737,34.2004004040404
-93.7845932323232,34.2004004040404
-93.1869327272727,34.2004004040404
-92.5892722222222,34.2004004040404
-91.9916117171717,34.2004004040404
-91.3939512121212,34.2004004040404
-90.7962907070707,34.2004004040404
-90.1986302020202,34.2004004040404
-89.6009696969697,34.2004004040404
