Longitude,Latitude
-80.6360621212121,38.5079754545455
-80.0384016161616,38.5079754545455
-79.4407411111111,38.5079754545455
-78.8430806060606,38.5079754545455
-78.2454201010101,38.5079754545455
-77.6477595959596,38.5079754545455
-77.0500990909091,38.5079754545455
-75.8547780808081,38.5079754545455
-75.2571175757576,38.5079754545455
-99.1635377777778,38.7613622222222
-98.5658772727273,38.7613622222222
-97.9682167676768,38.7613622222222
-97.3705562626263,38.7613622222222
-96.7728957575758,38.7613622222222
-96.1752352525253,38.7613622222222
-95.5775747474747,38.7613622222222
-94.9799142424242,38.7613622222222
-94.3822537373737,38.7613622222222
-93.7845932323232,38.7613622222222
-93.1869327272727,38.7613622222222
-92.5892722222222,38.7613622222222
-91.9916117171717,38.7613622222222
-91.3939512121212,38.7613622222222
-90.7962907070707,38.7613622222222
-90.1986302020202,38.7613622222222
-89.6009696969697,38.7613622222222
-89.0033091919192,38.7613622222222
-88.4056486868687,38.7613622222222
-87.8079881818182,38.7613622222222
-87.2103276767677,38.7613622222222
-86.6126671717172,38.7613622222222
-86.0150066666667,38.7613622222222
-85.4173461616162,38.7613622222222
-84.8196856565657,38.7613622222222
-84.2220251515151,38.7613622222222
-83.6243646464646,38.7613622222222
-83.0267041414141,38.7613622222222
-82.4290436363636,38.7613622222222
-81.8313831313131,38.7613622222222
-81.2337226262626,38.7613622222222
-80.6360621212121,38.7613622222222
-80.0384016161616,38.7613622222222
-79.4407411111111,38.7613622222222
-78.8430806060606,38.7613622222222
-78.2454201010101,38.7613622222222
-77.6477595959596,38.7613622222222
-77.0500990909091,38.7613622222222
-75.8547780808081,38.7613622222222
-75.2571175757576,38.7613622222222
-99.1635377777778,39.014748989899
-98.5658772727273,39.014748989899
-97.9682167676768,39.014748989899
-97.3705562626263,39.014748989899
-96.7728957575758,39.014748989899
-96.1752352525253,39.014748989899
-95.5775747474747,39.014748989899
-94.9799142424242,39.014748989899
-94.3822537373737,39.014748989899
-93.7845932323232,39.014748989899
-93.1869327272727,39.014748989899
-92.5892722222222,39.014748989899
-91.9916117171717,39.014748989899
-91.3939512121212,39.014748989899
-90.7962907070707,39.014748989899
-90.1986302020202,39.014748989899
-89.6009696969697,39.014748989899
-89.0033091919192,39.014748989899
-88.4056486868687,39.014748989899
-87.8079881818182,39.014748989899
-87.2103276767677,39.014748989899
-86.6126671717172,39.014748989899
-86.0150066666667,39.014748989899
-85.4173461616162,39.014748989899
-84.8196856565657,39.014748989899
-84.2220251515151,39.014748989899
-83.6243646464646,39.014748989899
-83.0267041414141,39.014748989899
-82.4290436363636,39.014748989899
-81.8313831313131,39.014748989899
-81.2337226262626,39.014748989899
-80.6360621212121,39.014748989899
-80.0384016161616,39.014748989899
-79.4407411111111,39.014748989899
-78.8430806060606,39.014748989899
-78.2454201010101,39.014748989899
-77.6477595959596,39.014748989899
-77.0500990909091,39.014748989899
-76.4524385858586,39.014748989899
-75.8547780808081,39.014748989899
-99.1635377777778,39.2681357575758
-98.5658772727273,39.2681357575758
-97.9682167676768,39.2681357575758
-97.3705562626263,39.2681357575758
-96.7728957575758,39.2681357575758
-96.1752352525253,39.2681357575758
-95.5775747474747,39.2681357575758
-94.9799142424242,39.2681357575758
-94.3822537373737,39.2681357575758
-93.7845932323232,39.2681357575758
-93.1869327272727,39.2681357575758
-92.5892722222222,39.2681357575758
-91.9916117171717,39.2681357575758
-91.3939512121212,39.2681357575758
-90.7962907070707,39.2681357575758
-90.1986302020202,39.2681357575758
-89.6009696969697,39.2681357575758
-89.0033091919192,39.2681357575758
-88.4056486868687,39.2681357575758
-87.8079881818182,39.2681357575758
-87.2103276767677,39.2681357575758
-86.6126671717172,39.2681357575758
-86.0150066666667,39.2681357575758
-85.4173461616162,39.2681357575758
-84.8196856565657,39.2681357575758
-84.2220251515151,39.2681357575758
-83.6243646464646,39.2681357575758
-83.0267041414141,39.2681357575758
-82.4290436363636,39.2681357575758
-81.8313831313131,39.2681357575758
-81.2337226262626,39.2681357575758
-80.6360621212121,39.2681357575758
-80.0384016161616,39.2681357575758
-79.4407411111111,39.2681357575758
-78.8430806060606,39.2681357575758
-78.2454201010101,39.2681357575758
-77.6477595959596,39.2681357575758
-77.0500990909091,39.2681357575758
-76.4524385858586,39.2681357575758
-75.8547780808081,39.2681357575758
-74.6594570707071,39.2681357575758
-99.1635377777778,39.5215225252525
-98.5658772727273,39.5215225252525
-97.9682167676768,39.5215225252525
-97.3705562626263,39.5215225252525
-96.7728957575758,39.5215225252525
-96.1752352525253,39.5215225252525
-95.5775747474747,39.5215225252525
-94.9799142424242,39.5215225252525
-94.3822537373737,39.5215225252525
-93.7845932323232,39.5215225252525
-93.1869327272727,39.5215225252525
-92.5892722222222,39.5215225252525
-91.9916117171717,39.5215225252525
-91.3939512121212,39.5215225252525
-90.7962907070707,39.5215225252525
-90.1986302020202,39.5215225252525
-89.6009696969697,39.5215225252525
-89.0033091919192,39.5215225252525
-88.4056486868687,39.5215225252525
-87.8079881818182,39.5215225252525
-87.2103276767677,39.5215225252525
-86.6126671717172,39.5215225252525
-86.0150066666667,39.5215225252525
-85.4173461616162,39.5215225252525
-84.8196856565657,39.5215225252525
-84.2220251515151,39.5215225252525
-83.6243646464646,39.5215225252525
-83.0267041414141,39.5215225252525
-82.4290436363636,39.5215225252525
-81.8313831313131,39.5215225252525
-81.2337226262626,39.5215225252525
-80.6360621212121,39.5215225252525
-80.0384016161616,39.5215225252525
-79.4407411111111,39.5215225252525
-78.8430806060606,39.5215225252525
-78.2454201010101,39.5215225252525
-77.6477595959596,39.5215225252525
-77.0500990909091,39.5215225252525
-76.4524385858586,39.5215225252525
-75.8547780808081,39.5215225252525
-75.2571175757576,39.5215225252525
-74.6594570707071,39.5215225252525
-99.1635377777778,39.7749092929293
-98.5658772727273,39.7749092929293
-97.9682167676768,39.7749092929293
-97.3705562626263,39.7749092929293
-96.7728957575758,39.7749092929293
-96.1752352525253,39.7749092929293
-95.5775747474747,39.7749092929293
-94.9799142424242,39.7749092929293
-94.3822537373737,39.7749092929293
-93.7845932323232,39.7749092929293
-93.1869327272727,39.7749092929293
-92.5892722222222,39.7749092929293
-91.9916117171717,39.7749092929293
-91.3939512121212,39.7749092929293
-90.7962907070707,39.7749092929293
-90.1986302020202,39.7749092929293
-89.6009696969697,39.7749092929293
-89.0033091919192,39.7749092929293
-88.4056486868687,39.7749092929293
-87.8079881818182,39.7749092929293
-87.2103276767677,39.7749092929293
-86.6126671717172,39.7749092929293
-86.0150066666667,39.7749092929293
-85.4173461616162,39.7749092929293
-84.8196856565657,39.7749092929293
-84.2220251515151,39.7749092929293
-83.6243646464646,39.7749092929293
-83.0267041414141,39.7749092929293
-82.4290436363636,39.7749092929293
-81.8313831313131,39.7749092929293
-81.2337226262626,39.7749092929293
-80.6360621212121,39.7749092929293
-80.0384016161616,39.7749092929293
-79.4407411111111,39.7749092929293
-78.8430806060606,39.7749092929293
-78.2454201010101,39.7749092929293
-77.6477595959596,39.7749092929293
-77.0500990909091,39.7749092929293
-76.4524385858586,39.7749092929293
-75.8547780808081,39.7749092929293
-75.2571175757576,39.7749092929293
-74.6594570707071,39.7749092929293
-99.1635377777778,40.0282960606061
-98.5658772727273,40.0282960606061
-97.9682167676768,40.0282960606061
-97.3705562626263,40.0282960606061
-96.7728957575758,40.0282960606061
-96.1752352525253,40.0282960606061
-95.5775747474747,40.0282960606061
-94.9799142424242,40.0282960606061
-94.3822537373737,40.0282960606061
-93.7845932323232,40.0282960606061
-93.1869327272727,40.0282960606061
-92.5892722222222,40.0282960606061
-91.9916117171717,40.0282960606061
-91.3939512121212,40.0282960606061
-90.7962907070707,40.0282960606061
-90.1986302020202,40.0282960606061
-89.6009696969697,40.0282960606061
-89.0033091919192,40.0282960606061
-88.4056486868687,40.0282960606061
-87.8079881818182,40.0282960606061
-87.2103276767677,40.0282960606061
-86.6126671717172,40.0282960606061
-86.0150066666667,40.0282960606061
-85.4173461616162,40.0282960606061
-84.8196856565657,40.0282960606061
-84.2220251515151,40.0282960606061
-83.6243646464646,40.0282960606061
-83.0267041414141,40.0282960606061
-82.4290436363636,40.0282960606061
-81.8313831313131,40.0282960606061
-81.2337226262626,40.0282960606061
-80.6360621212121,40.0282960606061
-80.0384016161616,40.0282960606061
-79.4407411111111,40.0282960606061
-78.8430806060606,40.0282960606061
-78.2454201010101,40.0282960606061
-77.6477595959596,40.0282960606061
-77.0500990909091,40.0282960606061
-76.4524385858586,40.0282960606061
-75.8547780808081,40.0282960606061
-75.2571175757576,40.0282960606061
-74.6594570707071,40.0282960606061
-99.1635377777778,40.2816828282828
-98.5658772727273,40.2816828282828
-97.9682167676768,40.2816828282828
-97.3705562626263,40.2816828282828
-96.7728957575758,40.2816828282828
-96.1752352525253,40.2816828282828
-95.5775747474747,40.2816828282828
-94.9799142424242,40.2816828282828
-94.3822537373737,40.2816828282828
-93.7845932323232,40.2816828282828
-93.1869327272727,40.2816828282828
-92.5892722222222,40.2816828282828
-91.9916117171717,40.2816828282828
-91.3939512121212,40.2816828282828
-90.7962907070707,40.2816828282828
-90.1986302020202,40.2816828282828
-89.6009696969697,40.2816828282828
-89.0033091919192,40.2816828282828
-88.4056486868687,40.2816828282828
-87.8079881818182,40.2816828282828
-87.2103276767677,40.2816828282828
-86.6126671717172,40.2816828282828
-86.0150066666667,40.2816828282828
-85.4173461616162,40.2816828282828
-84.8196856565657,40.2816828282828
-84.2220251515151,40.2816828282828
-83.6243646464646,40.2816828282828
-83.0267041414141,40.2816828282828
-82.4290436363636,40.2816828282828
-81.8313831313131,40.2816828282828
-81.2337226262626,40.2816828282828
-80.6360621212121,40.2816828282828
-80.0384016161616,40.2816828282828
-79.4407411111111,40.2816828282828
-78.8430806060606,40.2816828282828
-78.2454201010101,40.2816828282828
-77.6477595959596,40.2816828282828
-77.0500990909091,40.2816828282828
-76.4524385858586,40.2816828282828
-75.8547780808081,40.2816828282828
-75.2571175757576,40.2816828282828
-74.6594570707071,40.2816828282828
-74.0617965656566,40.2816828282828
-99.1635377777778,40.5350695959596
-98.5658772727273,40.5350695959596
-97.9682167676768,40.5350695959596
-97.3705562626263,40.5350695959596
-96.7728957575758,40.5350695959596
-96.1752352525253,40.5350695959596
-95.5775747474747,40.5350695959596
-94.9799142424242,40.5350695959596
-94.3822537373737,40.5350695959596
-93.7845932323232,40.5350695959596
-93.1869327272727,40.5350695959596
-92.5892722222222,40.5350695959596
-91.9916117171717,40.5350695959596
-91.3939512121212,40.5350695959596
-90.7962907070707,40.5350695959596
-90.1986302020202,40.5350695959596
-89.6009696969697,40.5350695959596
-89.0033091919192,40.5350695959596
-88.4056486868687,40.5350695959596
-87.8079881818182,40.5350695959596
-87.2103276767677,40.5350695959596
-86.6126671717172,40.5350695959596
-86.0150066666667,40.5350695959596
-85.4173461616162,40.5350695959596
-84.8196856565657,40.5350695959596
-84.2220251515151,40.5350695959596
-83.6243646464646,40.5350695959596
-83.0267041414141,40.5350695959596
-82.4290436363636,40.5350695959596
-81.8313831313131,40.5350695959596
-81.2337226262626,40.5350695959596
-80.6360621212121,40.5350695959596
-80.0384016161616,40.5350695959596
-79.4407411111111,40.5350695959596
-78.8430806060606,40.5350695959596
-78.2454201010101,40.5350695959596
-77.6477595959596,40.5350695959596
-77.0500990909091,40.5350695959596
-76.4524385858586,40.5350695959596
-75.8547780808081,40.5350695959596
-75.2571175757576,40.5350695959596
-74.6594570707071,40.5350695959596
-99.1635377777778,40.7884563636364
-98.5658772727273,40.7884563636364
-97.9682167676768,40.7884563636364
-97.3705562626263,40.7884563636364
-96.7728957575758,40.7884563636364
-96.1752352525253,40.7884563636364
-95.5775747474747,40.7884563636364
-94.9799142424242,40.7884563636364
-94.3822537373737,40.7884563636364
-93.7845932323232,40.7884563636364
-93.1869327272727,40.7884563636364
-92.5892722222222,40.7884563636364
-91.9916117171717,40.7884563636364
-91.3939512121212,40.7884563636364
-90.7962907070707,40.7884563636364
-90.1986302020202,40.7884563636364
-89.6009696969697,40.7884563636364
-89.0033091919192,40.7884563636364
-88.4056486868687,40.7884563636364
-87.8079881818182,40.7884563636364
-87.2103276767677,40.7884563636364
-86.6126671717172,40.7884563636364
-86.0150066666667,40.7884563636364
-85.4173461616162,40.7884563636364
-84.8196856565657,40.7884563636364
-84.2220251515151,40.7884563636364
-83.6243646464646,40.7884563636364
-83.0267041414141,40.7884563636364
-82.4290436363636,40.7884563636364
-81.8313831313131,40.7884563636364
-81.2337226262626,40.7884563636364
-80.6360621212121,40.7884563636364
-80.0384016161616,40.7884563636364
-79.4407411111111,40.7884563636364
-78.8430806060606,40.7884563636364
-78.2454201010101,40.7884563636364
-77.6477595959596,40.7884563636364
-77.0500990909091,40.7884563636364
-76.4524385858586,40.7884563636364
-75.8547780808081,40.7884563636364
-75.2571175757576,40.7884563636364
-74.6594570707071,40.7884563636364
-74.0617965656566,40.7884563636364
-73.4641360606061,40.7884563636364
-72.8664755555556,40.7884563636364
-99.1635377777778,41.0418431313131
-98.5658772727273,41.0418431313131
-97.9682167676768,41.0418431313131
-97.3705562626263,41.0418431313131
-96.7728957575758,41.0418431313131
-96.1752352525253,41.0418431313131
-95.5775747474747,41.0418431313131
-94.9799142424242,41.0418431313131
-94.3822537373737,41.0418431313131
-93.7845932323232,41.0418431313131
-93.1869327272727,41.0418431313131
-92.5892722222222,41.0418431313131
-91.9916117171717,41.0418431313131
-91.3939512121212,41.0418431313131
-90.7962907070707,41.0418431313131
-90.1986302020202,41.0418431313131
-89.6009696969697,41.0418431313131
-89.0033091919192,41.0418431313131
-88.4056486868687,41.0418431313131
-87.8079881818182,41.0418431313131
-87.2103276767677,41.0418431313131
-86.6126671717172,41.0418431313131
-86.0150066666667,41.0418431313131
-85.4173461616162,41.0418431313131
-84.8196856565657,41.0418431313131
-84.2220251515151,41.0418431313131
-83.6243646464646,41.0418431313131
-83.0267041414141,41.0418431313131
-82.4290436363636,41.0418431313131
-81.8313831313131,41.0418431313131
-81.2337226262626,41.0418431313131
-80.6360621212121,41.0418431313131
-80.0384016161616,41.0418431313131
-79.4407411111111,41.0418431313131
-78.8430806060606,41.0418431313131
-78.2454201010101,41.0418431313131
-77.6477595959596,41.0418431313131
-77.0500990909091,41.0418431313131
-76.4524385858586,41.0418431313131
-75.8547780808081,41.0418431313131
-75.2571175757576,41.0418431313131
-74.6594570707071,41.0418431313131
-74.0617965656566,41.0418431313131
-99.1635377777778,41.2952298989899
-98.5658772727273,41.2952298989899
-97.9682167676768,41.2952298989899
-97.3705562626263,41.2952298989899
-96.7728957575758,41.2952298989899
-96.1752352525253,41.2952298989899
-95.5775747474747,41.2952298989899
-94.9799142424242,41.2952298989899
-94.3822537373737,41.2952298989899
-93.7845932323232,41.2952298989899
-93.1869327272727,41.2952298989899
-92.5892722222222,41.2952298989899
-91.9916117171717,41.2952298989899
-91.3939512121212,41.2952298989899
-90.7962907070707,41.2952298989899
-90.1986302020202,41.2952298989899
-89.6009696969697,41.2952298989899
-89.0033091919192,41.2952298989899
-88.4056486868687,41.2952298989899
-87.8079881818182,41.2952298989899
-87.2103276767677,41.2952298989899
-86.6126671717172,41.2952298989899
-86.0150066666667,41.2952298989899
-85.4173461616162,41.2952298989899
-84.8196856565657,41.2952298989899
-84.2220251515151,41.2952298989899
-83.6243646464646,41.2952298989899
-83.0267041414141,41.2952298989899
-82.4290436363636,41.2952298989899
-81.8313831313131,41.2952298989899
-81.2337226262626,41.2952298989899
-80.6360621212121,41.2952298989899
-80.0384016161616,41.2952298989899
-79.4407411111111,41.2952298989899
-78.8430806060606,41.2952298989899
-78.2454201010101,41.2952298989899
-77.6477595959596,41.2952298989899
-77.0500990909091,41.2952298989899
-76.4524385858586,41.2952298989899
-75.8547780808081,41.2952298989899
-75.2571175757576,41.2952298989899
-74.6594570707071,41.2952298989899
-74.0617965656566,41.2952298989899
-73.4641360606061,41.2952298989899
-72.8664755555556,41.2952298989899
-72.2688150505051,41.2952298989899
-99.1635377777778,41.5486166666667
-98.5658772727273,41.5486166666667
-97.9682167676768,41.5486166666667
-97.3705562626263,41.5486166666667
-96.7728957575758,41.5486166666667
-96.1752352525253,41.5486166666667
-95.5775747474747,41.5486166666667
-94.9799142424242,41.5486166666667
-94.3822537373737,41.5486166666667
-93.7845932323232,41.5486166666667
-93.1869327272727,41.5486166666667
-92.5892722222222,41.5486166666667
-91.9916117171717,41.5486166666667
-91.3939512121212,41.5486166666667
-90.7962907070707,41.5486166666667
-90.1986302020202,41.5486166666667
-89.6009696969697,41.5486166666667
-89.0033091919192,41.5486166666667
-88.4056486868687,41.5486166666667
-87.8079881818182,41.5486166666667
-87.2103276767677,41.5486166666667
-86.6126671717172,41.5486166666667
-86.0150066666667,41.5486166666667
-85.4173461616162,41.5486166666667
-84.8196856565657,41.5486166666667
-84.2220251515151,41.5486166666667
-83.6243646464646,41.5486166666667
-83.0267041414141,41.5486166666667
-81.2337226262626,41.5486166666667
-80.6360621212121,41.5486166666667
-80.0384016161616,41.5486166666667
-79.4407411111111,41.5486166666667
-78.8430806060606,41.5486166666667
-78.2454201010101,41.5486166666667
-77.6477595959596,41.5486166666667
-77.0500990909091,41.5486166666667
-76.4524385858586,41.5486166666667
-75.8547780808081,41.5486166666667
-75.2571175757576,41.5486166666667
-74.6594570707071,41.5486166666667
-74.0617965656566,41.5486166666667
-73.4641360606061,41.5486166666667
-72.8664755555556,41.5486166666667
-72.2688150505051,41.5486166666667
-71.6711545454545,41.5486166666667
-71.073494040404,41.5486166666667
-99.1635377777778,41.8020034343434
-98.5658772727273,41.8020034343434
-97.9682167676768,41.8020034343434
-97.3705562626263,41.8020034343434
-96.7728957575758,41.8020034343434
-96.1752352525253,41.8020034343434
-95.5775747474747,41.8020034343434
-94.9799142424242,41.8020034343434
-94.3822537373737,41.8020034343434
-93.7845932323232,41.8020034343434
-93.1869327272727,41.8020034343434
-92.5892722222222,41.8020034343434
-91.9916117171717,41.8020034343434
-91.3939512121212,41.8020034343434
-90.7962907070707,41.8020034343434
-90.1986302020202,41.8020034343434
-89.6009696969697,41.8020034343434
-89.0033091919192,41.8020034343434
-88.4056486868687,41.8020034343434
-87.8079881818182,41.8020034343434
-86.6126671717172,41.8020034343434
-86.0150066666667,41.8020034343434
-85.4173461616162,41.8020034343434
-84.8196856565657,41.8020034343434
-84.2220251515151,41.8020034343434
-83.6243646464646,41.8020034343434
-80.6360621212121,41.8020034343434
-80.0384016161616,41.8020034343434
-79.4407411111111,41.8020034343434
-78.8430806060606,41.8020034343434
-78.2454201010101,41.8020034343434
-77.6477595959596,41.8020034343434
-77.0500990909091,41.8020034343434
-76.4524385858586,41.8020034343434
-75.8547780808081,41.8020034343434
-75.2571175757576,41.8020034343434
-74.6594570707071,41.8020034343434
-74.0617965656566,41.8020034343434
-73.4641360606061,41.8020034343434
-72.8664755555556,41.8020034343434
-72.2688150505051,41.8020034343434
-71.6711545454545,41.8020034343434
-71.073494040404,41.8020034343434
-99.1635377777778,42.0553902020202
-98.5658772727273,42.0553902020202
-97.9682167676768,42.0553902020202
-97.3705562626263,42.0553902020202
-96.7728957575758,42.0553902020202
-96.1752352525253,42.0553902020202
-95.5775747474747,42.0553902020202
-94.9799142424242,42.0553902020202
-94.3822537373737,42.0553902020202
-93.7845932323232,42.0553902020202
-93.1869327272727,42.0553902020202
-92.5892722222222,42.0553902020202
-91.9916117171717,42.0553902020202
-91.3939512121212,42.0553902020202
-90.7962907070707,42.0553902020202
-90.1986302020202,42.0553902020202
-89.6009696969697,42.0553902020202
-89.0033091919192,42.0553902020202
-88.4056486868687,42.0553902020202
-87.8079881818182,42.0553902020202
-86.0150066666667,42.0553902020202
-85.4173461616162,42.0553902020202
-84.8196856565657,42.0553902020202
-84.2220251515151,42.0553902020202
-83.6243646464646,42.0553902020202
-80.0384016161616,42.0553902020202
-79.4407411111111,42.0553902020202
-78.8430806060606,42.0553902020202
-78.2454201010101,42.0553902020202
-77.6477595959596,42.0553902020202
-77.0500990909091,42.0553902020202
-76.4524385858586,42.0553902020202
-75.8547780808081,42.0553902020202
-75.2571175757576,42.0553902020202
-74.6594570707071,42.0553902020202
-74.0617965656566,42.0553902020202
-73.4641360606061,42.0553902020202
-72.8664755555556,42.0553902020202
-72.2688150505051,42.0553902020202
-71.6711545454545,42.0553902020202
-71.073494040404,42.0553902020202
-99.1635377777778,42.308776969697
-98.5658772727273,42.308776969697
-97.9682167676768,42.308776969697
-97.3705562626263,42.308776969697
-96.7728957575758,42.308776969697
-96.1752352525253,42.308776969697
-95.5775747474747,42.308776969697
-94.9799142424242,42.308776969697
-94.3822537373737,42.308776969697
-93.7845932323232,42.308776969697
-93.1869327272727,42.308776969697
-92.5892722222222,42.308776969697
-91.9916117171717,42.308776969697
-91.3939512121212,42.308776969697
-90.7962907070707,42.308776969697
-90.1986302020202,42.308776969697
-89.6009696969697,42.308776969697
-89.0033091919192,42.308776969697
-88.4056486868687,42.308776969697
-86.0150066666667,42.308776969697
-85.4173461616162,42.308776969697
-84.8196856565657,42.308776969697
-84.2220251515151,42.308776969697
-83.6243646464646,42.308776969697
-79.4407411111111,42.308776969697
-78.8430806060606,42.308776969697
-78.2454201010101,42.308776969697
-77.6477595959596,42.308776969697
-77.0500990909091,42.308776969697
-76.4524385858586,42.308776969697
-75.8547780808081,42.308776969697
-75.2571175757576,42.308776969697
-74.6594570707071,42.308776969697
-74.0617965656566,42.308776969697
-73.4641360606061,42.308776969697
-72.8664755555556,42.308776969697
-72.2688150505051,42.308776969697
-71.6711545454545,42.308776969697
-71.073494040404,42.308776969697
-99.1635377777778,42.5621637373737
-98.5658772727273,42.5621637373737
-97.9682167676768,42.5621637373737
-97.3705562626263,42.5621637373737
-96.7728957575758,42.5621637373737
-96.1752352525253,42.5621637373737
-95.5775747474747,42.5621637373737
-94.9799142424242,42.5621637373737
-94.3822537373737,42.5621637373737
-93.7845932323232,42.5621637373737
-93.1869327272727,42.5621637373737
-92.5892722222222,42.5621637373737
-91.9916117171717,42.5621637373737
-91.3939512121212,42.5621637373737
-90.7962907070707,42.5621637373737
-90.1986302020202,42.5621637373737
-89.6009696969697,42.5621637373737
-89.0033091919192,42.5621637373737
-88.4056486868687,42.5621637373737
-87.8079881818182,42.5621637373737
-86.0150066666667,42.5621637373737
-85.4173461616162,42.5621637373737
-84.8196856565657,42.5621637373737
-84.2220251515151,42.5621637373737
-83.6243646464646,42.5621637373737
-83.0267041414141,42.5621637373737
-78.8430806060606,42.5621637373737
