Longitude,Latitude
-78.2454201010101,42.5621637373737
-77.6477595959596,42.5621637373737
-77.0500990909091,42.5621637373737
-76.4524385858586,42.5621637373737
-75.8547780808081,42.5621637373737
-75.2571175757576,42.5621637373737
-74.6594570707071,42.5621637373737
-74.0617965656566,42.5621637373737
-73.4641360606061,42.5621637373737
-72.8664755555556,42.5621637373737
-72.2688150505051,42.5621637373737
-71.6711545454545,42.5621637373737
-71.073494040404,42.5621637373737
-99.1635377777778,42.8155505050505
-98.5658772727273,42.8155505050505
-97.9682167676768,42.8155505050505
-97.3705562626263,42.8155505050505
-96.7728957575758,42.8155505050505
-96.1752352525253,42.8155505050505
-95.5775747474747,42.8155505050505
-94.9799142424242,42.8155505050505
-94.3822537373737,42.8155505050505
-93.7845932323232,42.8155505050505
-93.1869327272727,42.8155505050505
-92.5892722222222,42.8155505050505
-91.9916117171717,42.8155505050505
-91.3939512121212,42.8155505050505
-90.7962907070707,42.8155505050505
-90.1986302020202,42.8155505050505
-89.6009696969697,42.8155505050505
-89.0033091919192,42.8155505050505
-88.4056486868687,42.8155505050505
-87.8079881818182,42.8155505050505
-86.0150066666667,42.8155505050505
-85.4173461616162,42.8155505050505
-84.8196856565657,42.8155505050505
-84.2220251515151,42.8155505050505
-83.6243646464646,42.8155505050505
-83.0267041414141,42.8155505050505
-78.8430806060606,42.8155505050505
-78.2454201010101,42.8155505050505
-77.6477595959596,42.8155505050505
-77.0500990909091,42.8155505050505
-76.4524385858586,42.8155505050505
-75.8547780808081,42.8155505050505
-75.2571175757576,42.8155505050505
-74.6594570707071,42.8155505050505
-74.0617965656566,42.8155505050505
-73.4641360606061,42.8155505050505
-72.8664755555556,42.8155505050505
-72.2688150505051,42.8155505050505
-71.6711545454545,42.8155505050505
-71.073494040404,42.8155505050505
-99.1635377777778,43.0689372727273
-98.5658772727273,43.0689372727273
-97.9682167676768,43.0689372727273
-97.3705562626263,43.0689372727273
-96.7728957575758,43.0689372727273
-96.1752352525253,43.0689372727273
-95.5775747474747,43.0689372727273
-94.9799142424242,43.0689372727273
-94.3822537373737,43.0689372727273
-93.7845932323232,43.0689372727273
-93.1869327272727,43.0689372727273
-92.5892722222222,43.0689372727273
-91.9916117171717,43.0689372727273
-91.3939512121212,43.0689372727273
-90.7962907070707,43.0689372727273
-90.1986302020202,43.0689372727273
-89.6009696969697,43.0689372727273
-89.0033091919192,43.0689372727273
-88.4056486868687,43.0689372727273
-86.0150066666667,43.0689372727273
-85.4173461616162,43.0689372727273
-84.8196856565657,43.0689372727273
-84.2220251515151,43.0689372727273
-83.6243646464646,43.0689372727273
-83.0267041414141,43.0689372727273
-78.8430806060606,43.0689372727273
-78.2454201010101,43.0689372727273
-77.6477595959596,43.0689372727273
-77.0500990909091,43.0689372727273
-76.4524385858586,43.0689372727273
-75.8547780808081,43.0689372727273
-75.2571175757576,43.0689372727273
-74.6594570707071,43.0689372727273
-74.0617965656566,43.0689372727273
-73.4641360606061,43.0689372727273
-72.8664755555556,43.0689372727273
-72.2688150505051,43.0689372727273
-71.6711545454545,43.0689372727273
-71.073494040404,43.0689372727273
-99.1635377777778,43.322324040404
-98.5658772727273,43.322324040404
-97.9682167676768,43.322324040404
-97.3705562626263,43.322324040404
-96.7728957575758,43.322324040404
-96.1752352525253,43.322324040404
-95.5775747474747,43.322324040404
-94.9799142424242,43.322324040404
-94.3822537373737,43.322324040404
-93.7845932323232,43.322324040404
-93.1869327272727,43.322324040404
-92.5892722222222,43.322324040404
-91.9916117171717,43.322324040404
-91.3939512121212,43.322324040404
-90.7962907070707,43.322324040404
-90.1986302020202,43.322324040404
-89.6009696969697,43.322324040404
-89.0033091919192,43.322324040404
-88.4056486868687,43.322324040404
-86.0150066666667,43.322324040404
-85.4173461616162,43.322324040404
-84.8196856565657,43.322324040404
-84.2220251515151,43.322324040404
-83.6243646464646,43.322324040404
-83.0267041414141,43.322324040404
-78.2454201010101,43.322324040404
-76.4524385858586,43.322324040404
-75.8547780808081,43.322324040404
-75.2571175757576,43.322324040404
-74.6594570707071,43.322324040404
-74.0617965656566,43.322324040404
-73.4641360606061,43.322324040404
-72.8664755555556,43.322324040404
-72.2688150505051,43.322324040404
-71.6711545454545,43.322324040404
-71.073494040404,43.322324040404
-99.1635377777778,43.5757108080808
-98.5658772727273,43.5757108080808
-97.9682167676768,43.5757108080808
-97.3705562626263,43.5757108080808
-96.7728957575758,43.5757108080808
-96.1752352525253,43.5757108080808
-95.5775747474747,43.5757108080808
-94.9799142424242,43.5757108080808
-94.3822537373737,43.5757108080808
-93.7845932323232,43.5757108080808
-93.1869327272727,43.5757108080808
-92.5892722222222,43.5757108080808
-91.9916117171717,43.5757108080808
-91.3939512121212,43.5757108080808
-90.7962907070707,43.5757108080808
-90.1986302020202,43.5757108080808
-89.6009696969697,43.5757108080808
-89.0033091919192,43.5757108080808
-88.4056486868687,43.5757108080808
-87.8079881818182,43.5757108080808
-86.0150066666667,43.5757108080808
-85.4173461616162,43.5757108080808
-84.8196856565657,43.5757108080808
-84.2220251515151,43.5757108080808
-83.6243646464646,43.5757108080808
-83.0267041414141,43.5757108080808
-75.8547780808081,43.5757108080808
-75.2571175757576,43.5757108080808
-74.6594570707071,43.5757108080808
-74.0617965656566,43.5757108080808
-73.4641360606061,43.5757108080808
-72.8664755555556,43.5757108080808
-72.2688150505051,43.5757108080808
-71.6711545454545,43.5757108080808
-71.073494040404,43.5757108080808
-70.4758335353535,43.5757108080808
-99.1635377777778,43.8290975757576
-98.5658772727273,43.8290975757576
-97.9682167676768,43.8290975757576
-97.3705562626263,43.8290975757576
-96.7728957575758,43.8290975757576
-96.1752352525253,43.8290975757576
-95.5775747474747,43.8290975757576
-94.9799142424242,43.8290975757576
-94.3822537373737,43.8290975757576
-93.7845932323232,43.8290975757576
-93.1869327272727,43.8290975757576
-92.5892722222222,43.8290975757576
-91.9916117171717,43.8290975757576
-91.3939512121212,43.8290975757576
-90.7962907070707,43.8290975757576
-90.1986302020202,43.8290975757576
-89.6009696969697,43.8290975757576
-89.0033091919192,43.8290975757576
-88.4056486868687,43.8290975757576
-87.8079881818182,43.8290975757576
-86.0150066666667,43.8290975757576
-85.4173461616162,43.8290975757576
-84.8196856565657,43.8290975757576
-84.2220251515151,43.8290975757576
-83.0267041414141,43.8290975757576
-75.8547780808081,43.8290975757576
-75.2571175757576,43.8290975757576
-74.6594570707071,43.8290975757576
-74.0617965656566,43.8290975757576
-73.4641360606061,43.8290975757576
-72.8664755555556,43.8290975757576
-72.2688150505051,43.8290975757576
-71.6711545454545,43.8290975757576
-71.073494040404,43.8290975757576
-70.4758335353535,43.8290975757576
-99.1635377777778,44.0824843434343
-98.5658772727273,44.0824843434343
-97.9682167676768,44.0824843434343
-97.3705562626263,44.0824843434343
-96.7728957575758,44.0824843434343
-96.1752352525253,44.0824843434343
-95.5775747474747,44.0824843434343
-94.9799142424242,44.0824843434343
-94.3822537373737,44.0824843434343
-93.7845932323232,44.0824843434343
-93.1869327272727,44.0824843434343
-92.5892722222222,44.0824843434343
-91.9916117171717,44.0824843434343
-91.3939512121212,44.0824843434343
-90.7962907070707,44.0824843434343
-90.1986302020202,44.0824843434343
-89.6009696969697,44.0824843434343
-89.0033091919192,44.0824843434343
-88.4056486868687,44.0824843434343
-87.8079881818182,44.0824843434343
-86.0150066666667,44.0824843434343
-85.4173461616162,44.0824843434343
-84.8196856565657,44.0824843434343
-84.2220251515151,44.0824843434343
-83.6243646464646,44.0824843434343
-75.8547780808081,44.0824843434343
-75.2571175757576,44.0824843434343
-74.6594570707071,44.0824843434343
-74.0617965656566,44.0824843434343
-73.4641360606061,44.0824843434343
-72.8664755555556,44.0824843434343
-72.2688150505051,44.0824843434343
-71.6711545454545,44.0824843434343
-71.073494040404,44.0824843434343
-70.4758335353535,44.0824843434343
-69.878173030303,44.0824843434343
-69.2805125252525,44.0824843434343
-99.1635377777778,44.3358711111111
-98.5658772727273,44.3358711111111
-97.9682167676768,44.3358711111111
-97.3705562626263,44.3358711111111
-96.7728957575758,44.3358711111111
-96.1752352525253,44.3358711111111
-95.5775747474747,44.3358711111111
-94.9799142424242,44.3358711111111
-94.3822537373737,44.3358711111111
-93.7845932323232,44.3358711111111
-93.1869327272727,44.3358711111111
-92.5892722222222,44.3358711111111
-91.9916117171717,44.3358711111111
-91.3939512121212,44.3358711111111
-90.7962907070707,44.3358711111111
-90.1986302020202,44.3358711111111
-89.6009696969697,44.3358711111111
-89.0033091919192,44.3358711111111
-88.4056486868687,44.3358711111111
-87.8079881818182,44.3358711111111
-86.0150066666667,44.3358711111111
-85.4173461616162,44.3358711111111
-84.8196856565657,44.3358711111111
-84.2220251515151,44.3358711111111
-83.6243646464646,44.3358711111111
-75.8547780808081,44.3358711111111
-75.2571175757576,44.3358711111111
-74.6594570707071,44.3358711111111
-74.0617965656566,44.3358711111111
-73.4641360606061,44.3358711111111
-72.8664755555556,44.3358711111111
-72.2688150505051,44.3358711111111
-71.6711545454545,44.3358711111111
-71.073494040404,44.3358711111111
-70.4758335353535,44.3358711111111
-69.878173030303,44.3358711111111
-69.2805125252525,44.3358711111111
-68.682852020202,44.3358711111111
-99.1635377777778,44.5892578787879
-98.5658772727273,44.5892578787879
-97.9682167676768,44.5892578787879
-97.3705562626263,44.5892578787879
-96.7728957575758,44.5892578787879
-96.1752352525253,44.5892578787879
-95.5775747474747,44.5892578787879
-94.9799142424242,44.5892578787879
-94.3822537373737,44.5892578787879
-93.7845932323232,44.5892578787879
-93.1869327272727,44.5892578787879
-92.5892722222222,44.5892578787879
-91.9916117171717,44.5892578787879
-91.3939512121212,44.5892578787879
-90.7962907070707,44.5892578787879
-90.1986302020202,44.5892578787879
-89.6009696969697,44.5892578787879
-89.0033091919192,44.5892578787879
-88.4056486868687,44.5892578787879
-87.8079881818182,44.5892578787879
-86.0150066666667,44.5892578787879
-85.4173461616162,44.5892578787879
-84.8196856565657,44.5892578787879
-84.2220251515151,44.5892578787879
-83.6243646464646,44.5892578787879
-75.2571175757576,44.5892578787879
-74.6594570707071,44.5892578787879
-74.0617965656566,44.5892578787879
-73.4641360606061,44.5892578787879
-72.8664755555556,44.5892578787879
-72.2688150505051,44.5892578787879
-71.6711545454545,44.5892578787879
-71.073494040404,44.5892578787879
-70.4758335353535,44.5892578787879
-69.878173030303,44.5892578787879
-69.2805125252525,44.5892578787879
-68.682852020202,44.5892578787879
-68.0851915151515,44.5892578787879
-99.1635377777778,44.8426446464646
-98.5658772727273,44.8426446464646
-97.9682167676768,44.8426446464646
-97.3705562626263,44.8426446464646
-96.7728957575758,44.8426446464646
-96.1752352525253,44.8426446464646
-95.5775747474747,44.8426446464646
-94.9799142424242,44.8426446464646
-94.3822537373737,44.8426446464646
-93.7845932323232,44.8426446464646
-93.1869327272727,44.8426446464646
-92.5892722222222,44.8426446464646
-91.9916117171717,44.8426446464646
-91.3939512121212,44.8426446464646
-90.7962907070707,44.8426446464646
-90.1986302020202,44.8426446464646
-89.6009696969697,44.8426446464646
-89.0033091919192,44.8426446464646
-88.4056486868687,44.8426446464646
-86.0150066666667,44.8426446464646
-85.4173461616162,44.8426446464646
-84.8196856565657,44.8426446464646
-84.2220251515151,44.8426446464646
-83.6243646464646,44.8426446464646
-74.6594570707071,44.8426446464646
-74.0617965656566,44.8426446464646
-73.4641360606061,44.8426446464646
-72.8664755555556,44.8426446464646
-72.2688150505051,44.8426446464646
-71.6711545454545,44.8426446464646
-71.073494040404,44.8426446464646
-70.4758335353535,44.8426446464646
-69.878173030303,44.8426446464646
-69.2805125252525,44.8426446464646
-68.682852020202,44.8426446464646
-68.0851915151515,44.8426446464646
-67.487531010101,44.8426446464646
-99.1635377777778,45.0960314141414
-98.5658772727273,45.0960314141414
-97.9682167676768,45.0960314141414
-97.3705562626263,45.0960314141414
-96.7728957575758,45.0960314141414
-96.1752352525253,45.0960314141414
-95.5775747474747,45.0960314141414
-94.9799142424242,45.0960314141414
-94.3822537373737,45.0960314141414
-93.7845932323232,45.0960314141414
-93.1869327272727,45.0960314141414
-92.5892722222222,45.0960314141414
-91.9916117171717,45.0960314141414
-91.3939512121212,45.0960314141414
-90.7962907070707,45.0960314141414
-90.1986302020202,45.0960314141414
-89.6009696969697,45.0960314141414
-89.0033091919192,45.0960314141414
-88.4056486868687,45.0960314141414
-87.8079881818182,45.0960314141414
-87.2103276767677,45.0960314141414
-84.8196856565657,45.0960314141414
-84.2220251515151,45.0960314141414
-83.6243646464646,45.0960314141414
-71.073494040404,45.0960314141414
-70.4758335353535,45.0960314141414
-69.878173030303,45.0960314141414
-69.2805125252525,45.0960314141414
-68.682852020202,45.0960314141414
-68.0851915151515,45.0960314141414
-67.487531010101,45.0960314141414
-99.1635377777778,45.3494181818182
-98.5658772727273,45.3494181818182
-97.9682167676768,45.3494181818182
-97.3705562626263,45.3494181818182
-96.7728957575758,45.3494181818182
-96.1752352525253,45.3494181818182
-95.5775747474747,45.3494181818182
-94.9799142424242,45.3494181818182
-94.3822537373737,45.3494181818182
-93.7845932323232,45.3494181818182
-93.1869327272727,45.3494181818182
-92.5892722222222,45.3494181818182
-91.9916117171717,45.3494181818182
-91.3939512121212,45.3494181818182
-90.7962907070707,45.3494181818182
-90.1986302020202,45.3494181818182
-89.6009696969697,45.3494181818182
-89.0033091919192,45.3494181818182
-88.4056486868687,45.3494181818182
-87.8079881818182,45.3494181818182
-84.8196856565657,45.3494181818182
-84.2220251515151,45.3494181818182
-83.6243646464646,45.3494181818182
-70.4758335353535,45.3494181818182
-69.878173030303,45.3494181818182
-69.2805125252525,45.3494181818182
-68.682852020202,45.3494181818182
-68.0851915151515,45.3494181818182
-67.487531010101,45.3494181818182
-99.1635377777778,45.602804949495
-98.5658772727273,45.602804949495
-97.9682167676768,45.602804949495
-97.3705562626263,45.602804949495
-96.7728957575758,45.602804949495
-96.1752352525253,45.602804949495
-95.5775747474747,45.602804949495
-94.9799142424242,45.602804949495
-94.3822537373737,45.602804949495
-93.7845932323232,45.602804949495
-93.1869327272727,45.602804949495
-92.5892722222222,45.602804949495
-91.9916117171717,45.602804949495
-91.3939512121212,45.602804949495
-90.7962907070707,45.602804949495
-90.1986302020202,45.602804949495
-89.6009696969697,45.602804949495
-89.0033091919192,45.602804949495
-88.4056486868687,45.602804949495
-87.8079881818182,45.602804949495
-84.8196856565657,45.602804949495
-84.2220251515151,45.602804949495
-70.4758335353535,45.602804949495
-69.878173030303,45.602804949495
-69.2805125252525,45.602804949495
-68.682852020202,45.602804949495
-68.0851915151515,45.602804949495
-99.1635377777778,45.8561917171717
-98.5658772727273,45.8561917171717
-97.9682167676768,45.8561917171717
-97.3705562626263,45.8561917171717
-96.7728957575758,45.8561917171717
-96.1752352525253,45.8561917171717
-95.5775747474747,45.8561917171717
-94.9799142424242,45.8561917171717
-94.3822537373737,45.8561917171717
-93.7845932323232,45.8561917171717
-93.1869327272727,45.8561917171717
-92.5892722222222,45.8561917171717
-91.9916117171717,45.8561917171717
-91.3939512121212,45.8561917171717
-90.7962907070707,45.8561917171717
-90.1986302020202,45.8561917171717
-89.6009696969697,45.8561917171717
-89.0033091919192,45.8561917171717
-88.4056486868687,45.8561917171717
-87.8079881818182,45.8561917171717
-87.2103276767677,45.8561917171717
-86.6126671717172,45.8561917171717
-69.878173030303,45.8561917171717
-69.2805125252525,45.8561917171717
-68.682852020202,45.8561917171717
-68.0851915151515,45.8561917171717
-99.1635377777778,46.1095784848485
-98.5658772727273,46.1095784848485
-97.9682167676768,46.1095784848485
-97.3705562626263,46.1095784848485
-96.7728957575758,46.1095784848485
-96.1752352525253,46.1095784848485
-95.5775747474747,46.1095784848485
-94.9799142424242,46.1095784848485
-94.3822537373737,46.1095784848485
-93.7845932323232,46.1095784848485
-93.1869327272727,46.1095784848485
-92.5892722222222,46.1095784848485
-91.9916117171717,46.1095784848485
-91.3939512121212,46.1095784848485
-90.7962907070707,46.1095784848485
-90.1986302020202,46.1095784848485
-89.6009696969697,46.1095784848485
-89.0033091919192,46.1095784848485
-88.4056486868687,46.1095784848485
-87.8079881818182,46.1095784848485
-87.2103276767677,46.1095784848485
-86.6126671717172,46.1095784848485
-86.0150066666667,46.1095784848485
-85.4173461616162,46.1095784848485
-84.8196856565657,46.1095784848485
-84.2220251515151,46.1095784848485
-69.878173030303,46.1095784848485
-69.2805125252525,46.1095784848485
-68.682852020202,46.1095784848485
-68.0851915151515,46.1095784848485
-99.1635377777778,46.3629652525253
-98.5658772727273,46.3629652525253
-97.9682167676768,46.3629652525253
-97.3705562626263,46.3629652525253
-96.7728957575758,46.3629652525253
-96.1752352525253,46.3629652525253
-95.5775747474747,46.3629652525253
-94.9799142424242,46.3629652525253
-94.3822537373737,46.3629652525253
-93.7845932323232,46.3629652525253
-93.1869327272727,46.3629652525253
-92.5892722222222,46.3629652525253
-91.9916117171717,46.3629652525253
-91.3939512121212,46.3629652525253
-90.7962907070707,46.3629652525253
-90.1986302020202,46.3629652525253
-89.6009696969697,46.3629652525253
-89.0033091919192,46.3629652525253
-88.4056486868687,46.3629652525253
-87.8079881818182,46.3629652525253
-87.2103276767677,46.3629652525253
-86.6126671717172,46.3629652525253
-86.0150066666667,46.3629652525253
-85.4173461616162,46.3629652525253
-84.8196856565657,46.3629652525253
-69.878173030303,46.3629652525253
-69.2805125252525,46.3629652525253
-68.682852020202,46.3629652525253
-68.0851915151515,46.3629652525253
-99.1635377777778,46.616352020202
-98.5658772727273,46.616352020202
-97.9682167676768,46.616352020202
-97.3705562626263,46.616352020202
-96.7728957575758,46.616352020202
-96.1752352525253,46.616352020202
-95.5775747474747,46.616352020202
-94.9799142424242,46.616352020202
-94.3822537373737,46.616352020202
-93.7845932323232,46.616352020202
-93.1869327272727,46.616352020202
-92.5892722222222,46.616352020202
-91.9916117171717,46.616352020202
-91.3939512121212,46.616352020202
-90.7962907070707,46.616352020202
-90.1986302020202,46.616352020202
-89.6009696969697,46.616352020202
-89.0033091919192,46.616352020202
-88.4056486868687,46.616352020202
-87.8079881818182,46.616352020202
-86.0150066666667,46.616352020202
-85.4173461616162,46.616352020202
-69.878173030303,46.616352020202
-69.2805125252525,46.616352020202
-68.682852020202,46.616352020202
-68.0851915151515,46.616352020202
-99.1635377777778,46.8697387878788
-98.5658772727273,46.8697387878788
-97.9682167676768,46.8697387878788
-97.3705562626263,46.8697387878788
-96.7728957575758,46.8697387878788
-96.1752352525253,46.8697387878788
-95.5775747474747,46.8697387878788
-94.9799142424242,46.8697387878788
-94.3822537373737,46.8697387878788
-93.7845932323232,46.8697387878788
-93.1869327272727,46.8697387878788
-92.5892722222222,46.8697387878788
-91.9916117171717,46.8697387878788
-90.7962907070707,46.8697387878788
-89.0033091919192,46.8697387878788
-87.8079881818182,46.8697387878788
-69.2805125252525,46.8697387878788
-68.682852020202,46.8697387878788
-68.0851915151515,46.8697387878788
-99.1635377777778,47.1231255555556
-98.5658772727273,47.1231255555556
-97.9682167676768,47.1231255555556
-97.3705562626263,47.1231255555556
-96.7728957575758,47.1231255555556
-96.1752352525253,47.1231255555556
-95.5775747474747,47.1231255555556
-94.9799142424242,47.1231255555556
-94.3822537373737,47.1231255555556
-93.7845932323232,47.1231255555556
-93.1869327272727,47.1231255555556
-92.5892722222222,47.1231255555556
-91.9916117171717,47.1231255555556
-88.4056486868687,47.1231255555556
-69.2805125252525,47.1231255555556
-68.682852020202,47.1231255555556
-68.0851915151515,47.1231255555556
-99.1635377777778,47.3765123232323
-98.5658772727273,47.3765123232323
-97.9682167676768,47.3765123232323
-97.3705562626263,47.3765123232323
-96.7728957575758,47.3765123232323
-96.1752352525253,47.3765123232323
-95.5775747474747,47.3765123232323
-94.9799142424242,47.3765123232323
-94.3822537373737,47.3765123232323
-93.7845932323232,47.3765123232323
-93.1869327272727,47.3765123232323
-92.5892722222222,47.3765123232323
-91.9916117171717,47.3765123232323
-91.3939512121212,47.3765123232323
-69.2805125252525,47.3765123232323
-99.1635377777778,47.6298990909091
-98.5658772727273,47.6298990909091
-97.9682167676768,47.6298990909091
-97.3705562626263,47.6298990909091
-96.7728957575758,47.6298990909091
-96.1752352525253,47.6298990909091
-95.5775747474747,47.6298990909091
-94.9799142424242,47.6298990909091
-94.3822537373737,47.6298990909091
-93.7845932323232,47.6298990909091
-93.1869327272727,47.6298990909091
-92.5892722222222,47.6298990909091
-91.9916117171717,47.6298990909091
-91.3939512121212,47.6298990909091
-90.7962907070707,47.6298990909091
-99.1635377777778,47.8832858585859
-98.5658772727273,47.8832858585859
-97.9682167676768,47.8832858585859
-97.3705562626263,47.8832858585859
-96.7728957575758,47.8832858585859
-96.1752352525253,47.8832858585859
-95.5775747474747,47.8832858585859
-94.9799142424242,47.8832858585859
-94.3822537373737,47.8832858585859
-93.7845932323232,47.8832858585859
-93.1869327272727,47.8832858585859
-92.5892722222222,47.8832858585859
-91.9916117171717,47.8832858585859
-91.3939512121212,47.8832858585859
-90.7962907070707,47.8832858585859
-90.1986302020202,47.8832858585859
-89.0033091919192,47.8832858585859
-99.1635377777778,48.1366726262626
-98.5658772727273,48.1366726262626
-97.9682167676768,48.1366726262626
-97.3705562626263,48.1366726262626
-96.7728957575758,48.1366726262626
-96.1752352525253,48.1366726262626
-95.5775747474747,48.1366726262626
-94.9799142424242,48.1366726262626
-94.3822537373737,48.1366726262626
-93.7845932323232,48.1366726262626
-93.1869327272727,48.1366726262626
-92.5892722222222,48.1366726262626
-91.9916117171717,48.1366726262626
-90.7962907070707,48.1366726262626
-99.1635377777778,48.3900593939394
-98.5658772727273,48.3900593939394
-97.9682167676768,48.3900593939394
-97.3705562626263,48.3900593939394
-96.7728957575758,48.3900593939394
-96.1752352525253,48.3900593939394
-95.5775747474747,48.3900593939394
-94.9799142424242,48.3900593939394
-94.3822537373737,48.3900593939394
-93.7845932323232,48.3900593939394
-93.1869327272727,48.3900593939394
-92.5892722222222,48.3900593939394
-99.1635377777778,48.6434461616162
-98.5658772727273,48.6434461616162
-97.9682167676768,48.6434461616162
-97.3705562626263,48.6434461616162
-96.7728957575758,48.6434461616162
-96.1752352525253,48.6434461616162
-95.5775747474747,48.6434461616162
-94.9799142424242,48.6434461616162
-94.3822537373737,48.6434461616162
-99.1635377777778,48.8968329292929
-98.5658772727273,48.8968329292929
-97.9682167676768,48.8968329292929
-97.3705562626263,48.8968329292929
-96.7728957575758,48.8968329292929
-96.1752352525253,48.8968329292929
-95.5775747474747,48.8968329292929
-94.9799142424242,48.8968329292929
-94.9799142424242,49.1502196969697
